analysis_drug_name,model_label,label_weight,faers_signal_class,canonical_smiles,MolWt,HeavyAtomMolWt,ExactMolWt,BalabanJ,BertzCT,TPSA,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticRings,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_guanido,fr_halogen,fr_imidazole,fr_imide,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitro,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_piperdine,fr_piperzine,fr_priamide,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_tetrazole,fr_thiazole,fr_thiophene,fr_unbrch_alkane,fr_urea
ACETAMINOPHEN,1,1.0,positive_high,CC(=O)NC1=CC=C(C=C1)O,151.165,142.093,151.063328528,2.7362980721056545,253.29949758389105,49.33,0.125,11.0,2.0,3.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,1.3505999999999998,42.41050000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMOXICILLIN,1,1.0,positive_high,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,365.4110000000001,346.25900000000007,365.104541708,1.704346483706485,735.790664638169,132.95999999999998,0.4375,25.0,5.0,8.0,2.0,1.0,6.0,4.0,9.0,4.0,2.0,3.0,0.023699999999999555,90.69370000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CEFTRIAXONE,1,1.0,positive_high,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,554.5920000000003,536.4480000000003,554.0460579160002,1.5118461639349998,1428.1226692899497,214.95999999999998,0.3333333333333333,36.0,5.0,15.0,2.0,2.0,13.0,4.0,18.0,8.0,1.0,4.0,-1.6112999999999957,130.5796,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,2.0,0.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
CEFUROXIME,1,1.0,positive_high,CON=C(C1=CC=CO1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)[O-].[Na+],446.3730000000003,431.25300000000016,446.05082872,3.2033288130232935e-06,916.3558090774585,176.59000000000003,0.3125,30.0,3.0,12.0,2.0,1.0,10.0,2.0,14.0,7.0,1.0,3.0,-4.866699999999998,94.84510000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXAMETHASONE,1,1.0,positive_high,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,392.4670000000001,363.23500000000007,392.19990224799994,1.83769187946728,804.7488254884713,94.83000000000001,0.7272727272727273,28.0,3.0,5.0,4.0,0.0,5.0,3.0,6.0,2.0,3.0,4.0,1.8957,99.94440000000004,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DICLOFENAC,1,1.0,positive_high,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,296.153,285.06499999999994,295.01668395200005,2.3558879442321032,593.8950014443016,49.33,0.07142857142857142,19.0,2.0,3.0,0.0,2.0,2.0,2.0,5.0,4.0,0.0,2.0,4.364100000000001,77.52650000000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IOPROMIDE,1,1.0,positive_high,CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,791.1149999999999,766.923,790.8697587280001,3.574175619008149,855.4941704672899,168.66,0.5,32.0,6.0,11.0,0.0,1.0,8.0,6.0,14.0,11.0,0.0,1.0,-0.40650000000000075,140.57759999999993,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIDOCAINE,1,1.0,positive_high,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,234.343,212.16699999999994,234.173213324,2.6802676560474934,363.55864155890856,32.34,0.5,17.0,1.0,3.0,0.0,1.0,2.0,1.0,3.0,5.0,0.0,1.0,2.5837400000000006,72.33370000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ONDANSETRON,1,1.0,positive_high,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,293.37,274.21799999999996,293.152812228,1.767961252709778,871.7199680624578,39.82,0.3333333333333333,22.0,0.0,4.0,1.0,3.0,2.0,0.0,4.0,2.0,0.0,4.0,3.1285200000000017,86.02450000000005,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PACLITAXEL,1,1.0,positive_high,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,853.9180000000003,802.5100000000001,853.3309553120001,1.3874476640402011,2280.346269552866,221.28999999999996,0.44680851063829785,62.0,4.0,15.0,4.0,3.0,14.0,4.0,15.0,10.0,3.0,7.0,3.735700000000004,217.69009999999943,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROPOFOL,1,1.0,positive_high,CC(C)C1=C(C(=CC=C1)C(C)C)O,178.27499999999998,160.13099999999997,178.135765196,3.184631820665765,260.92599275295936,20.23,0.5,13.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,3.6390000000000033,56.28480000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROCURONIUM,1,1.0,positive_high,CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C.[Br-],609.6900000000004,556.2660000000003,608.318870276,3.0816601539726664e-06,904.5998867433206,59.0,0.90625,39.0,1.0,6.0,6.0,0.0,5.0,1.0,7.0,5.0,6.0,6.0,1.4115000000000046,148.31419999999986,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALBUTEROL,1,0.5,positive_moderate,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,239.315,218.14699999999996,239.152143532,2.720205866139174,371.41759115181975,72.72,0.5384615384615384,17.0,4.0,4.0,0.0,1.0,4.0,4.0,4.0,4.0,0.0,1.0,1.3059999999999998,66.74510000000004,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APREPITANT,1,0.5,positive_moderate,CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F,534.4320000000002,513.2640000000004,534.1501880720001,1.6632945216777593,1238.5746842143205,83.24000000000001,0.391304347826087,37.0,2.0,7.0,1.0,3.0,5.0,2.0,14.0,6.0,1.0,4.0,4.952100000000002,114.44540000000002,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZITHROMYCIN,1,0.5,positive_moderate,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,748.9960000000002,676.4200000000002,748.5085257439999,2.174897674367485,1143.2996076325867,180.07999999999998,0.9736842105263158,52.0,5.0,14.0,3.0,0.0,14.0,5.0,14.0,7.0,3.0,3.0,1.9007000000000054,194.1789999999994,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENDAMUSTINE,1,0.5,positive_moderate,CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCC(=O)O,358.2690000000001,337.1010000000001,357.101082272,2.2316668318861175,666.6342547455638,58.36,0.5,23.0,1.0,5.0,0.0,2.0,3.0,1.0,7.0,9.0,0.0,2.0,3.2646000000000015,94.94080000000007,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORTEZOMIB,1,0.5,positive_moderate,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,384.2450000000001,359.0450000000001,384.19688568000004,2.161933230544059,759.0436469670761,124.44000000000001,0.3684210526315789,28.0,4.0,8.0,0.0,2.0,6.0,4.0,9.0,9.0,0.0,2.0,0.36059999999999875,105.00950000000003,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUDESONIDE,1,0.5,positive_moderate,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,430.5410000000002,396.2690000000002,430.2355388079999,1.5536140768455642,862.0735282455938,93.06,0.76,31.0,2.0,6.0,5.0,0.0,6.0,2.0,6.0,4.0,4.0,5.0,2.716800000000001,112.86660000000006,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEFAZOLIN,1,0.5,positive_moderate,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,454.51900000000023,440.4070000000002,454.0300139280001,1.4374120949777265,990.9137443081793,156.09,0.42857142857142855,29.0,2.0,12.0,2.0,2.0,11.0,2.0,15.0,7.0,1.0,4.0,-0.6360799999999995,102.87150000000003,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
CHLORHEXIDINE GLUCONATE,1,0.5,positive_moderate,C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl.C(C(C(C(C(C(=O)O)O)O)O)O)O.C(C(C(C(C(C(=O)O)O)O)O)O)O,897.7680000000007,843.3360000000002,896.3198017680005,1.095507282839581e-06,1555.4070313516825,454.48000000000013,0.47058823529411764,60.0,22.0,24.0,0.0,2.0,14.0,18.0,26.0,19.0,0.0,2.0,-3.649599999999992,222.33859999999981,2.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
CYCLOPHOSPHAMIDE,1,0.5,positive_moderate,C1CNP(=O)(OC1)N(CCCl)CCCl,261.08899999999994,245.969,260.02481971000003,2.5822640284816725,201.8664756744443,41.57,1.0,14.0,1.0,4.0,1.0,0.0,2.0,1.0,7.0,5.0,1.0,1.0,1.884,59.19120000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYTARABINE,1,0.5,positive_moderate,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,243.21900000000002,230.11499999999995,243.085520516,2.319695265821785,462.1897021796713,130.83,0.5555555555555556,17.0,5.0,8.0,1.0,1.0,7.0,4.0,8.0,2.0,1.0,2.0,-2.562999999999999,55.918800000000026,0.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXAMETHASONE ACETATE,1,0.5,positive_moderate,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C)O)C)O)F)C,434.5040000000002,403.25600000000014,434.2104669319999,1.757846453544653,909.7455961968411,100.9,0.7083333333333334,31.0,2.0,6.0,4.0,0.0,6.0,2.0,7.0,3.0,3.0,4.0,2.466500000000001,109.49160000000006,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXCHLORPHENIRAMINE,1,0.5,positive_moderate,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O,390.86700000000013,367.6830000000001,390.1346348959999,3.8723681588532514e-07,730.3368450633944,90.73,0.25,27.0,2.0,6.0,0.0,2.0,4.0,2.0,7.0,7.0,0.0,2.0,3.5304,105.1146000000001,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
