analysis_drug_name,model_label,label_weight,faers_signal_class,canonical_smiles,MolWt,HeavyAtomMolWt,ExactMolWt,BalabanJ,BertzCT,TPSA,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticRings,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_benzene,fr_bicyclic,fr_ester,fr_ether,fr_guanido,fr_halogen,fr_imidazole,fr_imide,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitro,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_piperdine,fr_piperzine,fr_priamide,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_tetrazole,fr_thiazole,fr_thiophene,fr_unbrch_alkane,fr_urea
CHOLECALCIFEROL,0,0.6,negative_expanded,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,384.6480000000002,340.2960000000001,384.33921602799995,1.695898531407001,609.7518254928541,20.23,0.7777777777777778,28.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,6.0,3.0,3.0,7.6190000000000095,121.1888000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLOPIDOGREL,0,0.6,negative_expanded,COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,321.829,305.701,321.059027432,1.9432242287829182,655.2314628845675,29.54,0.3125,21.0,0.0,3.0,1.0,2.0,4.0,0.0,5.0,3.0,0.0,3.0,3.6739000000000024,84.64200000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
COCAINE,0,0.6,negative_expanded,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,303.35800000000006,282.18999999999994,303.147058152,1.7896528798720674,559.0371822548027,55.84,0.5294117647058824,22.0,0.0,5.0,2.0,1.0,5.0,0.0,5.0,3.0,2.0,3.0,1.8676999999999997,80.34150000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERGOCALCIFEROL,0,0.6,negative_expanded,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,396.65900000000016,352.30700000000013,396.33921602799995,1.7486149113663456,678.4273908657838,20.23,0.7142857142857143,29.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,5.0,3.0,3.0,7.641000000000009,125.6418000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FENFLURAMINE,0,0.6,negative_expanded,CCNC(C)CC1=CC(=CC=C1)C(F)(F)F,231.26099999999997,215.13299999999992,231.123484172,2.7505823470987134,333.28091213536607,12.03,0.5,16.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,4.0,0.0,1.0,3.2459000000000024,58.286700000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLUCONAZOLE,0,0.6,negative_expanded,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,306.276,294.18000000000006,306.10406544399996,2.0062012637427222,707.748307396491,81.65,0.23076923076923078,22.0,1.0,7.0,0.0,3.0,5.0,1.0,9.0,5.0,0.0,3.0,0.7357999999999993,70.29880000000001,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDROCHLOROTHIAZIDE,0,0.6,negative_expanded,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,297.745,289.681,296.964475416,2.790493724042408,683.3155123780439,118.36,0.14285714285714285,17.0,4.0,7.0,1.0,1.0,5.0,3.0,10.0,1.0,0.0,2.0,-0.3512999999999999,61.636400000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
ISOTRETINOIN,0,0.6,negative_expanded,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,300.44200000000006,272.21799999999996,300.208930136,2.7915849583616437,566.514664398947,37.3,0.45,22.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,5.0,0.0,1.0,5.602600000000005,93.76180000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LACOSAMIDE,0,0.6,negative_expanded,CC(=O)NC(COC)C(=O)NCC1=CC=CC=C1,250.298,232.15399999999997,250.131742436,2.481951907071221,392.48264694846,67.42999999999999,0.38461538461538464,18.0,2.0,5.0,0.0,1.0,3.0,2.0,5.0,6.0,0.0,1.0,0.45390000000000025,67.76940000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LETROZOLE,0,0.6,negative_expanded,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,285.31,274.222,285.10144535200004,2.0705579702617833,776.560109916363,78.29,0.058823529411764705,22.0,0.0,5.0,0.0,3.0,4.0,0.0,5.0,3.0,0.0,3.0,2.659160000000001,79.57700000000003,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEVONORGESTREL,0,0.6,negative_expanded,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,312.45300000000003,284.229,312.208930136,1.6711962826978062,597.4530522903294,37.3,0.7619047619047619,23.0,1.0,2.0,4.0,0.0,2.0,1.0,2.0,1.0,3.0,4.0,3.8826000000000036,90.49280000000005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LISDEXAMFETAMINE,0,0.6,negative_expanded,CC(CC1=CC=CC=C1)NC(=O)C(CCCCN)N.CS(=O)(=O)O.CS(=O)(=O)O,455.5990000000001,422.33500000000015,455.1759923959998,0.0,723.4760748329081,189.87999999999997,0.5882352941176471,29.0,7.0,10.0,0.0,1.0,7.0,5.0,12.0,8.0,0.0,1.0,0.19810000000000472,113.57670000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LORAZEPAM,0,0.6,negative_expanded,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,321.163,311.08299999999997,320.01193292,2.26892535252096,759.0888790908208,61.69,0.06666666666666667,21.0,2.0,4.0,1.0,2.0,3.0,2.0,6.0,1.0,0.0,3.0,3.1013000000000015,83.17950000000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MACITENTAN,0,0.6,negative_expanded,CCCNS(=O)(=O)NC1=C(C(=NC=N1)OCCOC2=NC=C(C=N2)Br)C3=CC=C(C=C3)Br,588.2820000000002,568.1220000000003,585.96334832,1.8069041471940066,1131.559789599366,128.22000000000003,0.2631578947368421,32.0,2.0,10.0,0.0,3.0,8.0,2.0,13.0,11.0,0.0,3.0,3.572700000000002,126.7262,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESALAMINE,0,0.6,negative_expanded,C1=CC(=C(C=C1N)C(=O)O)O,153.137,146.081,153.042593084,3.2322088703054916,295.7372022742226,83.55000000000001,0.0,11.0,4.0,4.0,0.0,1.0,3.0,3.0,4.0,1.0,0.0,1.0,0.6725999999999999,39.478500000000004,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METHAMPHETAMINE,0,0.6,negative_expanded,CC(CC1=CC=CC=C1)NC,149.23699999999997,134.117,149.12044948,2.508120077819107,193.2875676035994,12.03,0.4,11.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.837,48.66770000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIRTAZAPINE,0,0.6,negative_expanded,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,265.35999999999996,246.20799999999994,265.157897608,1.90176612455508,637.6371725464028,19.37,0.35294117647058826,20.0,0.0,3.0,2.0,2.0,3.0,0.0,3.0,0.0,1.0,4.0,2.4789000000000003,81.06900000000005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NINTEDANIB,0,0.6,negative_expanded,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,539.6360000000003,506.3720000000004,539.253254536,1.4438553491218142,1537.5053331667784,101.47,0.25806451612903225,40.0,2.0,9.0,1.0,4.0,7.0,2.0,9.0,7.0,1.0,5.0,4.039400000000003,156.83299999999969,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSIMERTINIB,0,0.6,negative_expanded,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,499.6190000000003,466.3550000000003,499.26957329600003,1.706591888550731,1427.5756477173197,87.55,0.25,37.0,2.0,9.0,0.0,4.0,7.0,2.0,9.0,10.0,0.0,4.0,4.509800000000004,150.87239999999983,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSEUDOEPHEDRINE,0,0.6,negative_expanded,CC(C(C1=CC=CC=C1)O)NC,165.236,150.11599999999996,165.1153641,2.7110407232330616,222.5400055614587,32.26,0.4,12.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,1.3278999999999999,49.92350000000003,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIOCIGUAT,0,0.6,negative_expanded,CN(C1=C(N=C(N=C1N)C2=NN(C3=C2C=CC=N3)CC4=CC=CC=C4F)N)C(=O)OC,422.4240000000002,403.27200000000016,422.161500068,1.820762170081918,1266.4065012330454,138.07,0.15,31.0,4.0,10.0,0.0,4.0,8.0,2.0,11.0,4.0,0.0,4.0,2.4427000000000003,113.6888,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RISPERIDONE,0,0.6,negative_expanded,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,410.49300000000017,383.27700000000016,410.211804324,1.2328492308842518,1128.1689101168888,64.16,0.5217391304347826,30.0,0.0,6.0,2.0,3.0,5.0,0.0,7.0,4.0,1.0,5.0,3.5904200000000026,112.25800000000005,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPARSENTAN,0,0.6,negative_expanded,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC(=C(C=C3)C4=CC=CC=C4S(=O)(=O)NC5=NOC(=C5C)C)COCC,592.7620000000001,552.4420000000002,592.2719413799999,1.4854810392988185,1587.8150237409563,114.10000000000001,0.46875,42.0,1.0,9.0,2.0,3.0,7.0,1.0,10.0,12.0,1.0,5.0,6.539440000000006,162.70249999999962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SPIRONOLACTONE,0,0.6,negative_expanded,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,416.5830000000003,384.32700000000017,416.2021305039999,1.5572210087099811,817.6983003627337,60.44,0.7916666666666666,29.0,0.0,4.0,5.0,0.0,5.0,0.0,5.0,1.0,4.0,5.0,4.852300000000005,112.21000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TAFAMIDIS,0,0.6,negative_expanded,C1=CC2=C(C=C1C(=O)O)OC(=N2)C3=CC(=CC(=C3)Cl)Cl,308.12,301.06399999999996,306.980298444,2.1463012528736813,806.1471221601457,63.33,0.0,20.0,1.0,4.0,0.0,3.0,3.0,1.0,6.0,2.0,0.0,3.0,4.4998000000000005,76.42430000000002,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TROFINETIDE,0,0.6,negative_expanded,CC1(CCCN1C(=O)CN)C(=O)NC(CCC(=O)O)C(=O)O,315.326,294.158,315.143035392,2.8113579109810316,480.3958856720765,150.03,0.6923076923076923,22.0,5.0,9.0,1.0,0.0,5.0,4.0,9.0,7.0,1.0,1.0,-1.2395999999999971,74.84270000000004,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VENETOCLAX,0,0.6,negative_expanded,CC1(CCC(=C(C1)C2=CC=C(C=C2)Cl)CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)NCC6CCOCC6)[N+](=O)[O-])OC7=CN=C8C(=C7)C=CN8)C,868.4569999999998,818.0569999999998,867.31809562,1.0032092071926544,2563.538280931457,172.03,0.37777777777777777,61.0,3.0,14.0,3.0,5.0,11.0,3.0,16.0,13.0,2.0,8.0,8.659900000000006,237.04779999999943,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VENLAFAXINE,0,0.6,negative_expanded,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,277.40799999999996,250.19199999999992,277.204179104,2.250737578950777,407.50311001590353,32.7,0.6470588235294118,20.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,5.0,1.0,2.0,3.035600000000002,82.32380000000006,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
