bit,mean_abs_shap,mean_shap,all_freq,pos_freq,neg_freq,pos_minus_neg_freq,n_on,n_pos_on,n_neg_on,example_positive_drugs,example_negative_drugs
378,0.013349056726298776,0.0003253094880198472,0.3679245412349701,0.2542372941970825,0.5106382966041565,-0.256401002407074,39,15,24,CEFTRIAXONE | ONDANSETRON | APREPITANT | BENDAMUSTINE | BORTEZOMIB | CEFAZOLIN | CYTARABINE | DEXCHLORPHENIRAMINE | ENCORAFENIB | FAMOTIDINE | FLUDARABINE | LEVOLEUCOVORIN | MIDAZOLAM | NEMTABRUTINIB | ZOLEDRONIC ACID,CABOZANTINIB | CLOZAPINE | PALBOCICLIB | RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | AZATHIOPRINE | IBRUTINIB | OLANZAPINE | QUETIAPINE | AMBRISENTAN | AZACITIDINE | CANDESARTAN | FLUCONAZOLE | LETROZOLE | LORAZEPAM | MACITENTAN | MIRTAZAPINE | OSIMERTINIB | RIOCIGUAT
875,0.011802243615192616,-0.00025402727033221195,0.2924528419971466,0.18644067645072937,0.42553192377090454,-0.23909124732017517,31,11,20,ALBUTEROL | APREPITANT | BENDAMUSTINE | ENCORAFENIB | ETOPOSIDE | LABETALOL | MIDAZOLAM | NAPROXEN | NEMTABRUTINIB | VINBLASTINE | VINCRISTINE,CABOZANTINIB | CLOZAPINE | ABEMACICLIB | ALPRAZOLAM | APREMILAST | OLANZAPINE | ADAPALENE | AMBRISENTAN | ARIPIPRAZOLE | FENFLURAMINE | FLUCONAZOLE | HYDROCHLOROTHIAZIDE | LORAZEPAM | MESALAMINE | NINTEDANIB | OSIMERTINIB | RISPERIDONE | SPARSENTAN | TAFAMIDIS | VENETOCLAX
1160,0.010123763300664076,0.0007881148915700357,0.08490566164255142,0.0,0.19148936867713928,-0.19148936867713928,9,0,9,,RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | IBRUTINIB | ADAPALENE | CANDESARTAN | MACITENTAN | TAFAMIDIS | VENETOCLAX
1452,0.009899594505875995,0.0006452586099841244,0.21698112785816193,0.11864406615495682,0.3404255211353302,-0.22178146243095398,23,7,16,ONDANSETRON | BORTEZOMIB | DEXCHLORPHENIRAMINE | ENCORAFENIB | FLUDARABINE | MIDAZOLAM | NEMTABRUTINIB,CABOZANTINIB | PALBOCICLIB | PIMAVANSERIN | ABEMACICLIB | APREMILAST | AZATHIOPRINE | IBRUTINIB | TREPROSTINIL | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | MACITENTAN | MIRTAZAPINE | OSIMERTINIB | RIOCIGUAT | VENETOCLAX
80,0.009488104861194235,1.4773609158403613e-07,0.6603773832321167,0.7627118825912476,0.5319148898124695,0.23079699277877808,70,45,25,CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | IOPROMIDE | LIDOCAINE | ONDANSETRON | ROCURONIUM | ALBUTEROL | APREPITANT | AZITHROMYCIN | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | CYCLOPHOSPHAMIDE | CYTARABINE | DEXAMETHASONE ACETATE | DEXCHLORPHENIRAMINE,PIMAVANSERIN | RELUGOLIX | ABEMACICLIB | APREMILAST | QUETIAPINE | TREPROSTINIL | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | CHOLECALCIFEROL | FENFLURAMINE | FLUCONAZOLE | LACOSAMIDE | LEVONORGESTREL | LISDEXAMFETAMINE | MACITENTAN | METHAMPHETAMINE | NINTEDANIB | OSIMERTINIB | RIOCIGUAT
352,0.007695771011451182,0.000546395208887719,0.14150942862033844,0.06779661029577255,0.23404255509376526,-0.1662459373474121,15,4,11,PACLITAXEL | DOXORUBICIN | ENCORAFENIB | MIDAZOLAM,CLOZAPINE | POMALIDOMIDE | ALPRAZOLAM | APREMILAST | OLANZAPINE | QUETIAPINE | CANDESARTAN | COCAINE | LORAZEPAM | OSIMERTINIB | SPARSENTAN
1380,0.006586591831955026,-0.0003876134396840802,0.8867924809455872,0.8135592937469482,0.978723406791687,-0.16516411304473877,94,48,46,ACETAMINOPHEN | AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | IOPROMIDE | LIDOCAINE | ONDANSETRON | PACLITAXEL | PROPOFOL | ALBUTEROL | APREPITANT | AZITHROMYCIN | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | CYTARABINE,CABOZANTINIB | CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | APREMILAST | AZATHIOPRINE | IBRUTINIB | OLANZAPINE | QUETIAPINE | TREPROSTINIL | ADAPALENE | AMBRISENTAN | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | CHOLECALCIFEROL
935,0.006556563383354968,0.0002761494113786068,0.4811320900917053,0.4067796468734741,0.5744680762290955,-0.16768842935562134,51,24,27,AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | ONDANSETRON | ROCURONIUM | APREPITANT | AZITHROMYCIN | BENDAMUSTINE | CEFAZOLIN | CYTARABINE | DROPERIDOL | ENCORAFENIB | FLUDARABINE | HYDROMORPHONE | IFOSFAMIDE | LEVOLEUCOVORIN | METAMIZOLE | MIDAZOLAM | MORPHINE | REMIFENTANIL,CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | APREMILAST | AZATHIOPRINE | IBRUTINIB | OLANZAPINE | QUETIAPINE | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | CLOPIDOGREL | COCAINE | FLUCONAZOLE | LETROZOLE | MIRTAZAPINE
1750,0.006549147861547427,0.000617188488582489,0.6886792182922363,0.5932203531265259,0.8085106611251831,-0.21529030799865723,73,35,38,ACETAMINOPHEN | AMOXICILLIN | CEFUROXIME | DICLOFENAC | LIDOCAINE | ONDANSETRON | PACLITAXEL | PROPOFOL | ALBUTEROL | APREPITANT | BENDAMUSTINE | BORTEZOMIB | CHLORHEXIDINE GLUCONATE | CYTARABINE | DEXCHLORPHENIRAMINE | DIPHENHYDRAMINE | DOXORUBICIN | DROPERIDOL | ENCORAFENIB | EPHEDRINE,CABOZANTINIB | CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | APREMILAST | IBRUTINIB | OLANZAPINE | QUETIAPINE | TREPROSTINIL | ADAPALENE | AMBRISENTAN | ARIPIPRAZOLE | CANDESARTAN | CLOPIDOGREL | COCAINE | FENFLURAMINE
322,0.006089007923946009,0.000796890644267936,0.09433962404727936,0.033898305147886276,0.1702127605676651,-0.13631445169448853,10,2,8,NAPROXEN | NEMTABRUTINIB,CABOZANTINIB | PIMAVANSERIN | IBRUTINIB | ADAPALENE | ARIPIPRAZOLE | ERGOCALCIFEROL | VENETOCLAX | VENLAFAXINE
1480,0.005915891058839596,0.0002557629816765656,0.2358490526676178,0.16949152946472168,0.3191489279270172,-0.14965739846229553,25,10,15,ROCURONIUM | APREPITANT | DROPERIDOL | HYDROMORPHONE | IFOSFAMIDE | MORPHINE | REMIFENTANIL | SUFENTANIL | VINBLASTINE | VINCRISTINE,CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | ABEMACICLIB | IBRUTINIB | OLANZAPINE | QUETIAPINE | ARIPIPRAZOLE | CLOPIDOGREL | MIRTAZAPINE | NINTEDANIB | RISPERIDONE | SPIRONOLACTONE | TROFINETIDE | VENETOCLAX
650,0.005725231530826798,0.0003250556193549225,0.7924528121948242,0.8644067645072937,0.7021276354789734,0.1622791290283203,84,51,33,ACETAMINOPHEN | AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | IOPROMIDE | LIDOCAINE | ONDANSETRON | PACLITAXEL | ROCURONIUM | APREPITANT | AZITHROMYCIN | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | CYCLOPHOSPHAMIDE | CYTARABINE,CABOZANTINIB | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | RELUGOLIX | APREMILAST | AZATHIOPRINE | IBRUTINIB | TREPROSTINIL | ADAPALENE | AMBRISENTAN | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | CLOPIDOGREL | COCAINE | HYDROCHLOROTHIAZIDE | ISOTRETINOIN | LACOSAMIDE | LEVONORGESTREL
486,0.005276720954165888,-9.932983953373532e-05,0.09433962404727936,0.1525423675775528,0.021276595070958138,0.1312657743692398,10,9,1,IOPROMIDE | PACLITAXEL | AZITHROMYCIN | BORTEZOMIB | HYDROMORPHONE | IOPAMIDOL | LEVOLEUCOVORIN | MORPHINE | ZOLEDRONIC ACID,VENETOCLAX
207,0.005270303329924525,0.0009947307022562864,0.056603774428367615,0.0,0.12765957415103912,-0.12765957415103912,6,0,6,,CLOZAPINE | PIMAVANSERIN | OLANZAPINE | HYDROCHLOROTHIAZIDE | MIRTAZAPINE | NINTEDANIB
656,0.005122615182135085,4.5615784506092944e-05,0.21698112785816193,0.2881355881690979,0.12765957415103912,0.16047601401805878,23,17,6,CEFUROXIME | PACLITAXEL | ROCURONIUM | APREPITANT | AZITHROMYCIN | BUDESONIDE | CYCLOPHOSPHAMIDE | CYTARABINE | DOXORUBICIN | ETOPOSIDE | FLUDARABINE | HYDROMORPHONE | IFOSFAMIDE | ISOSORBIDE DINITRATE | MORPHINE | NEMTABRUTINIB | SUFENTANIL,AZACITIDINE | RISPERIDONE | SPARSENTAN | SPIRONOLACTONE | TAFAMIDIS | VENETOCLAX
841,0.004859751544782022,-6.522977656343386e-05,0.2641509473323822,0.23728813230991364,0.2978723347187042,-0.06058420240879059,28,14,14,CEFTRIAXONE | CEFUROXIME | IOPROMIDE | AZITHROMYCIN | DOXORUBICIN | ENCORAFENIB | ETOPOSIDE | HYDROCORTISONE | NAPROXEN | REMIFENTANIL | SUFENTANIL | TECFIDERA | VINBLASTINE | VINCRISTINE,CABOZANTINIB | RELUGOLIX | APREMILAST | ADAPALENE | AMBRISENTAN | CLOPIDOGREL | COCAINE | LACOSAMIDE | LEVONORGESTREL | NINTEDANIB | OSIMERTINIB | RIOCIGUAT | SPIRONOLACTONE | VENLAFAXINE
1236,0.0048497377463724905,0.0004721934103482304,0.09433962404727936,0.033898305147886276,0.1702127605676651,-0.13631445169448853,10,2,8,HYDROMORPHONE | MORPHINE,CLOZAPINE | PIMAVANSERIN | OLANZAPINE | TREPROSTINIL | ARIPIPRAZOLE | CLOPIDOGREL | MIRTAZAPINE | NINTEDANIB
1840,0.004838606282183694,0.0005048450552044835,0.07547169923782349,0.016949152573943138,0.1489361673593521,-0.13198702037334442,8,1,7,MIDAZOLAM,RELUGOLIX | ABEMACICLIB | CLOPIDOGREL | FLUCONAZOLE | LISDEXAMFETAMINE | MIRTAZAPINE | RIOCIGUAT
807,0.004566744227714908,0.00021756063297475095,0.7735849022865295,0.8474576473236084,0.6808510422706604,0.166606605052948,82,50,32,ACETAMINOPHEN | AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | IOPROMIDE | LIDOCAINE | PACLITAXEL | PROPOFOL | ROCURONIUM | ALBUTEROL | AZITHROMYCIN | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | CYTARABINE | DEXAMETHASONE ACETATE,CABOZANTINIB | PALBOCICLIB | PIMAVANSERIN | RELUGOLIX | APREMILAST | IBRUTINIB | QUETIAPINE | TREPROSTINIL | ADAPALENE | AMBRISENTAN | AZACITIDINE | CANDESARTAN | CHOLECALCIFEROL | CLOPIDOGREL | COCAINE | ERGOCALCIFEROL | FLUCONAZOLE | ISOTRETINOIN | LACOSAMIDE | LEVONORGESTREL
227,0.004468942140147486,-0.00039934172163969765,0.11320754885673523,0.16949152946472168,0.042553190141916275,0.1269383430480957,12,10,2,IOPROMIDE | PACLITAXEL | ALBUTEROL | BORTEZOMIB | CHLORHEXIDINE GLUCONATE | EPHEDRINE | ETOPOSIDE | IOPAMIDOL | LABETALOL | TREOSULFAN,TREPROSTINIL | PSEUDOEPHEDRINE
926,0.004348119860691286,8.251315954611242e-05,0.5660377144813538,0.5423728823661804,0.5957446694374084,-0.05337178707122803,60,32,28,CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | ONDANSETRON | PACLITAXEL | ROCURONIUM | APREPITANT | AZITHROMYCIN | BUDESONIDE | CEFAZOLIN | CYCLOPHOSPHAMIDE | DEXAMETHASONE ACETATE | DOXORUBICIN | DROPERIDOL | ETOPOSIDE | GABAPENTIN | GLYCOPYRROLATE | HYDROCORTISONE | HYDROMORPHONE | IFOSFAMIDE,CABOZANTINIB | CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | ABEMACICLIB | ALPRAZOLAM | IBRUTINIB | OLANZAPINE | QUETIAPINE | TREPROSTINIL | ADAPALENE | ARIPIPRAZOLE | CHOLECALCIFEROL | CLOPIDOGREL | COCAINE | ERGOCALCIFEROL | HYDROCHLOROTHIAZIDE | ISOTRETINOIN | LEVONORGESTREL
1873,0.004121372672068611,-0.00028125022555082555,0.8396226167678833,0.7796609997749329,0.914893627166748,-0.13523262739181519,89,46,43,ACETAMINOPHEN | AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | LIDOCAINE | ONDANSETRON | PACLITAXEL | PROPOFOL | ALBUTEROL | APREPITANT | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | CYTARABINE | DEXAMETHASONE ACETATE | DEXCHLORPHENIRAMINE,CABOZANTINIB | CLOZAPINE | PALBOCICLIB | PIMAVANSERIN | POMALIDOMIDE | RELUGOLIX | ABEMACICLIB | ALPRAZOLAM | APREMILAST | AZATHIOPRINE | IBRUTINIB | OLANZAPINE | QUETIAPINE | TREPROSTINIL | ADAPALENE | AMBRISENTAN | ARIPIPRAZOLE | AZACITIDINE | CANDESARTAN | CLOPIDOGREL
1199,0.003933465316425343,1.6979050782432124e-05,0.35849055647850037,0.3050847351551056,0.42553192377090454,-0.12044718861579895,38,18,20,DICLOFENAC | ONDANSETRON | PACLITAXEL | BORTEZOMIB | DEXCHLORPHENIRAMINE | DIPHENHYDRAMINE | DROPERIDOL | EPHEDRINE | GLYCOPYRROLATE | KETAMINE | LABETALOL | METAMIZOLE | MIDAZOLAM | NEMTABRUTINIB | REMIFENTANIL | SUFENTANIL | VINBLASTINE | VINCRISTINE,CLOZAPINE | POMALIDOMIDE | ALPRAZOLAM | IBRUTINIB | OLANZAPINE | QUETIAPINE | AMBRISENTAN | CANDESARTAN | CLOPIDOGREL | COCAINE | LACOSAMIDE | LISDEXAMFETAMINE | LORAZEPAM | METHAMPHETAMINE | MIRTAZAPINE | NINTEDANIB | OSIMERTINIB | PSEUDOEPHEDRINE | RIOCIGUAT | SPARSENTAN
679,0.0038761559310371407,-0.000118227884154597,0.11320754885673523,0.18644067645072937,0.021276595070958138,0.16516408324241638,12,11,1,DEXAMETHASONE | PACLITAXEL | ROCURONIUM | AZITHROMYCIN | BUDESONIDE | DEXAMETHASONE ACETATE | DOXORUBICIN | HYDROCORTISONE | METHYLPREDNISOLONE | VINBLASTINE | VINCRISTINE,ADAPALENE
1917,0.0037960762297905536,-0.0002502120790274507,0.5660377144813538,0.6271186470985413,0.4893617033958435,0.13775694370269775,60,37,23,ACETAMINOPHEN | AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | DICLOFENAC | IOPROMIDE | LIDOCAINE | PACLITAXEL | ROCURONIUM | BENDAMUSTINE | BORTEZOMIB | BUDESONIDE | CEFAZOLIN | CHLORHEXIDINE GLUCONATE | DEXAMETHASONE ACETATE | DEXCHLORPHENIRAMINE | DOXORUBICIN | DROPERIDOL | ENCORAFENIB,CABOZANTINIB | PALBOCICLIB | PIMAVANSERIN | RELUGOLIX | APREMILAST | IBRUTINIB | TREPROSTINIL | ADAPALENE | AMBRISENTAN | CANDESARTAN | CLOPIDOGREL | COCAINE | ISOTRETINOIN | LACOSAMIDE | LISDEXAMFETAMINE | MESALAMINE | NINTEDANIB | OSIMERTINIB | RIOCIGUAT | SPIRONOLACTONE
1754,0.003738124424608436,0.000158820987146399,0.11320754885673523,0.06779661029577255,0.1702127605676651,-0.10241615027189255,12,4,8,CEFUROXIME | BORTEZOMIB | LABETALOL | MELPHALAN,PIMAVANSERIN | ABEMACICLIB | CANDESARTAN | FENFLURAMINE | LACOSAMIDE | LISDEXAMFETAMINE | METHAMPHETAMINE | SPARSENTAN
1088,0.0036728961590703434,0.00024259149236518243,0.46226415038108826,0.38983049988746643,0.5531914830207825,-0.16336098313331604,49,23,26,CEFUROXIME | DICLOFENAC | LIDOCAINE | ONDANSETRON | PACLITAXEL | PROPOFOL | BORTEZOMIB | DEXCHLORPHENIRAMINE | DIPHENHYDRAMINE | DOXORUBICIN | DROPERIDOL | ENCORAFENIB | EPHEDRINE | GLYCOPYRROLATE | KETAMINE | LABETALOL | METAMIZOLE | MIDAZOLAM | NEMTABRUTINIB | REMIFENTANIL,CLOZAPINE | POMALIDOMIDE | RELUGOLIX | ALPRAZOLAM | APREMILAST | IBRUTINIB | OLANZAPINE | QUETIAPINE | TREPROSTINIL | AMBRISENTAN | ARIPIPRAZOLE | CANDESARTAN | CLOPIDOGREL | COCAINE | ERGOCALCIFEROL | FENFLURAMINE | LACOSAMIDE | LISDEXAMFETAMINE | LORAZEPAM | METHAMPHETAMINE
547,0.0036510051065106346,-0.0003879058234506041,0.08490566164255142,0.1355932205915451,0.021276595070958138,0.11431662738323212,9,8,1,CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | BUDESONIDE | DEXAMETHASONE ACETATE | METHYLPREDNISOLONE | VINBLASTINE | VINCRISTINE,MIRTAZAPINE
1476,0.003485001095224478,2.359905206750239e-05,0.1320754736661911,0.08474576473236084,0.19148936867713928,-0.10674360394477844,14,5,9,DOXORUBICIN | ENCORAFENIB | FAMOTIDINE | METAMIZOLE | TREOSULFAN,CLOZAPINE | APREMILAST | OLANZAPINE | QUETIAPINE | HYDROCHLOROTHIAZIDE | LISDEXAMFETAMINE | MACITENTAN | SPARSENTAN | VENETOCLAX
314,0.0033905947459197112,9.516138017370764e-05,0.30188679695129395,0.35593220591545105,0.23404255509376526,0.12188965082168579,32,21,11,AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | DEXAMETHASONE | ONDANSETRON | PACLITAXEL | APREPITANT | AZITHROMYCIN | BUDESONIDE | CEFAZOLIN | CYTARABINE | DEXAMETHASONE ACETATE | DOXORUBICIN | DROPERIDOL | ETOPOSIDE | HYDROCORTISONE | HYDROMORPHONE | KETAMINE | LEVOLEUCOVORIN | METAMIZOLE,PALBOCICLIB | POMALIDOMIDE | RELUGOLIX | APREMILAST | ARIPIPRAZOLE | AZACITIDINE | LEVONORGESTREL | LORAZEPAM | RISPERIDONE | SPARSENTAN | SPIRONOLACTONE
407,0.003382986469180578,0.0008195606979464769,0.07547169923782349,0.016949152573943138,0.1489361673593521,-0.13198702037334442,8,1,7,METAMIZOLE,CLOZAPINE | PALBOCICLIB | OLANZAPINE | QUETIAPINE | ARIPIPRAZOLE | RIOCIGUAT | VENETOCLAX
1602,0.003380655674120588,-0.000677073861934394,0.1037735864520073,0.1525423675775528,0.042553190141916275,0.10998918116092682,11,9,2,ACETAMINOPHEN | AMOXICILLIN | PROPOFOL | ALBUTEROL | DOXORUBICIN | ETOPOSIDE | HYDROMORPHONE | LABETALOL | MORPHINE,MESALAMINE | NINTEDANIB
1257,0.0033731948999090326,9.768068136147558e-05,0.17924527823925018,0.23728813230991364,0.10638298094272614,0.1309051513671875,19,14,5,DEXAMETHASONE | PACLITAXEL | ROCURONIUM | AZITHROMYCIN | BUDESONIDE | CYTARABINE | DEXAMETHASONE ACETATE | DOXORUBICIN | ETOPOSIDE | FLUDARABINE | HYDROCORTISONE | METHYLPREDNISOLONE | MORPHINE | NAPROXEN,TREPROSTINIL | AZACITIDINE | CHOLECALCIFEROL | ERGOCALCIFEROL | LORAZEPAM
1279,0.003370744758164995,-0.0008738016518177096,0.056603774428367615,0.10169491171836853,0.0,0.10169491171836853,6,6,0,AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | APREPITANT | CEFAZOLIN | ETOPOSIDE,
1357,0.003302225685669102,0.0005152253644514316,0.11320754885673523,0.06779661029577255,0.1702127605676651,-0.10241615027189255,12,4,8,ONDANSETRON | DROPERIDOL | VINBLASTINE | VINCRISTINE,CABOZANTINIB | PALBOCICLIB | CLOPIDOGREL | NINTEDANIB | OSIMERTINIB | RIOCIGUAT | RISPERIDONE | VENETOCLAX
984,0.003237085881878484,0.0004677848875392795,0.09433962404727936,0.050847455859184265,0.1489361673593521,-0.09808871150016785,10,3,7,AZITHROMYCIN | DOXORUBICIN | MIDAZOLAM,CLOZAPINE | POMALIDOMIDE | APREMILAST | QUETIAPINE | CANDESARTAN | LORAZEPAM | SPARSENTAN
1970,0.0030210947281427802,0.0003169664067389609,0.09433962404727936,0.06779661029577255,0.12765957415103912,-0.05986296385526657,10,4,6,DOXORUBICIN | ETOPOSIDE | VINBLASTINE | VINCRISTINE,CABOZANTINIB | APREMILAST | TREPROSTINIL | ADAPALENE | OSIMERTINIB | VENETOCLAX
1982,0.002958793055958393,0.0008635812709741038,0.04716981202363968,0.0,0.10638298094272614,-0.10638298094272614,5,0,5,,CLOZAPINE | OLANZAPINE | ARIPIPRAZOLE | HYDROCHLOROTHIAZIDE | LORAZEPAM
310,0.0029451988463363543,0.0003918726857808402,0.09433962404727936,0.050847455859184265,0.1489361673593521,-0.09808871150016785,10,3,7,PACLITAXEL | KETAMINE | MELPHALAN,CABOZANTINIB | PIMAVANSERIN | ABEMACICLIB | CANDESARTAN | RISPERIDONE | SPARSENTAN | TROFINETIDE
896,0.002869540667148153,0.00047209230386911733,0.06603773683309555,0.016949152573943138,0.12765957415103912,-0.11071041971445084,7,1,6,SEVOFLURANE,RELUGOLIX | IBRUTINIB | ADAPALENE | CANDESARTAN | MACITENTAN | VENETOCLAX
117,0.0027796756530451294,0.00012573843329113279,0.11320754885673523,0.08474576473236084,0.1489361673593521,-0.06419040262699127,12,5,7,PACLITAXEL | BORTEZOMIB | ENCORAFENIB | IOPAMIDOL | LEVOLEUCOVORIN,CLOPIDOGREL | HYDROCHLOROTHIAZIDE | LACOSAMIDE | LISDEXAMFETAMINE | LORAZEPAM | OSIMERTINIB | TROFINETIDE
387,0.0027517391731089877,-0.0009836602310435462,0.04716981202363968,0.08474576473236084,0.0,0.08474576473236084,5,5,0,AMOXICILLIN | CEFTRIAXONE | CEFUROXIME | ONDANSETRON | CEFAZOLIN,
251,0.0027226914021163343,-0.000881867344553721,0.04716981202363968,0.08474576473236084,0.0,0.08474576473236084,5,5,0,AMOXICILLIN | DEXAMETHASONE | LIDOCAINE | AZITHROMYCIN | DEXAMETHASONE ACETATE,
1457,0.002721096783606696,0.00039946036455917395,0.1037735864520073,0.08474576473236084,0.12765957415103912,-0.042913809418678284,11,5,6,CEFTRIAXONE | CYTARABINE | ETOPOSIDE | FLUDARABINE | LEVOLEUCOVORIN,POMALIDOMIDE | APREMILAST | IBRUTINIB | AZACITIDINE | MESALAMINE | RIOCIGUAT
2021,0.0027200147235257187,-0.00033348136142339084,0.08490566164255142,0.1355932205915451,0.021276595070958138,0.11431662738323212,9,8,1,CEFTRIAXONE | DEXAMETHASONE | BENDAMUSTINE | BUDESONIDE | DEXAMETHASONE ACETATE | ETOPOSIDE | METHYLPREDNISOLONE | NAPROXEN,CLOPIDOGREL
74,0.0026882560003265088,0.0001668493435719821,0.08490566164255142,0.033898305147886276,0.1489361673593521,-0.11503785848617554,9,2,7,APREPITANT | DIPHENHYDRAMINE,CLOZAPINE | ABEMACICLIB | QUETIAPINE | ARIPIPRAZOLE | LORAZEPAM | NINTEDANIB | VENETOCLAX
1536,0.002682369467065064,0.0003988219482478876,0.11320754885673523,0.08474576473236084,0.1489361673593521,-0.06419040262699127,12,5,7,DOXORUBICIN | ETOPOSIDE | NAPROXEN | VINBLASTINE | VINCRISTINE,CABOZANTINIB | RELUGOLIX | APREMILAST | ADAPALENE | LORAZEPAM | OSIMERTINIB | VENLAFAXINE
