model,threshold_type,metric,n,mean,sd,median,q025,q975
lightgbm,fixed_0.5,roc_auc,100,0.6710696896966636,0.13671227141499032,0.6613743279569892,0.4438218641114982,0.9857499999999997
lightgbm,fixed_0.5,pr_auc,100,0.7245875278373844,0.14172664116739422,0.728437466525159,0.4270814850506474,0.9872383158185838
lightgbm,fixed_0.5,balanced_accuracy,100,0.6139626382138405,0.12084864048085185,0.5902464471012858,0.4267329545454545,0.8947222222222221
lightgbm,fixed_0.5,accuracy,100,0.6144284499508941,0.12045783974369788,0.6053030303030302,0.41224910394265235,0.8675274725274724
lightgbm,fixed_0.5,sensitivity,100,0.7010526362535949,0.1859263383450718,0.7142857142857143,0.2895833333333333,1.0
lightgbm,fixed_0.5,specificity,100,0.5268726401740859,0.20507236529975523,0.511904761904762,0.20803929430633525,1.0
lightgbm,fixed_0.5,precision,100,0.6053836578785713,0.16620939675096405,0.6034026214749106,0.30284926470588236,1.0
lightgbm,fixed_0.5,f1,100,0.6308222816676754,0.14670043542117214,0.668903803131991,0.3225806451612903,0.837938596491228
lightgbm,fixed_0.5,mcc,100,0.23341219995795928,0.2404531952949018,0.19529026333048127,-0.1670229211172693,0.7416949172215417
lightgbm,fixed_0.5,brier,100,0.258949114248983,0.06929635085586172,0.25500350766394897,0.13729114244180418,0.3755670153947223
lightgbm,train_youden,roc_auc,100,0.6710696896966636,0.13671227141499032,0.6613743279569892,0.4438218641114982,0.9857499999999997
lightgbm,train_youden,pr_auc,100,0.7245875278373844,0.14172664116739422,0.728437466525159,0.4270814850506474,0.9872383158185838
lightgbm,train_youden,balanced_accuracy,100,0.6218686351180884,0.11910801397873352,0.6125210437710438,0.41871336996337,0.8947222222222221
lightgbm,train_youden,accuracy,100,0.623992501623759,0.11860257436846303,0.6193267259056732,0.4230153846153846,0.8748701298701297
lightgbm,train_youden,sensitivity,100,0.5988071778722458,0.1911384916368493,0.6076923076923078,0.23990384615384616,1.0
lightgbm,train_youden,specificity,100,0.6449300923639307,0.19599136085631427,0.6449579831932775,0.3131097560975611,1.0
lightgbm,train_youden,precision,100,0.6254503602697007,0.20139286538264933,0.6250000000000001,0.2,1.0
lightgbm,train_youden,f1,100,0.5957835916462964,0.17155218063744598,0.6246579212203606,0.27509481668773705,0.8499999999999999
lightgbm,train_youden,mcc,100,0.24707714556292434,0.23670954714412593,0.22272701525509936,-0.16369372957537906,0.7631208007363061
lightgbm,train_youden,brier,100,0.258949114248983,0.06929635085586172,0.25500350766394897,0.13729114244180418,0.3755670153947223
logistic_l2,fixed_0.5,roc_auc,100,0.6573455250368564,0.12790264810648172,0.6734885117574578,0.3852941176470588,0.8664634146341462
logistic_l2,fixed_0.5,pr_auc,100,0.6938978080716036,0.1523104416402236,0.7123211676839891,0.3476010101010101,0.9215077190238841
logistic_l2,fixed_0.5,balanced_accuracy,100,0.6001469921946826,0.10164728694164152,0.6064420592327568,0.38162990196078433,0.7560662774725273
logistic_l2,fixed_0.5,accuracy,100,0.591966735723718,0.10670693332933841,0.6086526763990268,0.3722727272727273,0.758193045563549
logistic_l2,fixed_0.5,sensitivity,100,0.6722627986891354,0.19407659606278144,0.6666666666666666,0.2895833333333333,1.0
logistic_l2,fixed_0.5,specificity,100,0.5280311857002302,0.19079053251334496,0.5121951219512196,0.19134615384615386,0.8926923076923076
logistic_l2,fixed_0.5,precision,100,0.5937633318544645,0.17897975902331745,0.6162383177570094,0.24431818181818182,0.9055514157973175
logistic_l2,fixed_0.5,f1,100,0.6058997371139647,0.1455450027200139,0.625,0.29294871794871796,0.7920737664875428
logistic_l2,fixed_0.5,mcc,100,0.2104915970617531,0.2066523880096774,0.2329690654812886,-0.22725244052958865,0.5218916303489436
logistic_l2,fixed_0.5,brier,100,0.2672030267292047,0.062421974050379095,0.2596283795605412,0.17839469058556398,0.4250341390526153
logistic_l2,train_youden,roc_auc,100,0.6573455250368564,0.12790264810648172,0.6734885117574578,0.3852941176470588,0.8664634146341462
logistic_l2,train_youden,pr_auc,100,0.6938978080716036,0.1523104416402236,0.7123211676839891,0.3476010101010101,0.9215077190238841
logistic_l2,train_youden,balanced_accuracy,100,0.5308225032862464,0.07615977662742453,0.5,0.4397836538461539,0.7224999999999996
logistic_l2,train_youden,accuracy,100,0.527276680157062,0.127140612699364,0.5172184170471841,0.3230007562151432,0.7910839160839158
logistic_l2,train_youden,sensitivity,100,0.08248099491045473,0.15422048760439305,0.0,0.0,0.5049999999999983
logistic_l2,train_youden,specificity,100,0.9791640116620379,0.04518103604681004,1.0,0.8500000000000001,1.0
logistic_l2,train_youden,precision,100,0.37279202546180473,0.4639632633952538,0.0,0.0,1.0
logistic_l2,train_youden,f1,100,0.12303740129322574,0.19266834116553921,0.0,0.0,0.6651785714285698
logistic_l2,train_youden,mcc,100,0.08717891209444081,0.19974781130348193,0.0,-0.2536506393506697,0.4704785421296891
logistic_l2,train_youden,brier,100,0.2672030267292047,0.062421974050379095,0.2596283795605412,0.17839469058556398,0.4250341390526153
random_forest,fixed_0.5,roc_auc,100,0.7153174614886056,0.13691686324590777,0.7266339869281044,0.42462406015037596,0.9391666666666666
random_forest,fixed_0.5,pr_auc,100,0.7461932132691375,0.16643318083254396,0.7956675524343114,0.2817530372582637,0.9559283059092856
random_forest,fixed_0.5,balanced_accuracy,100,0.6466612613071113,0.1050233825649585,0.6521581196581197,0.46085227272727275,0.866517857142857
random_forest,fixed_0.5,accuracy,100,0.6367278152561184,0.11953337853940722,0.6457971014492754,0.3903958944281525,0.8561594202898551
random_forest,fixed_0.5,sensitivity,100,0.7962666427437322,0.15881553623904257,0.8255578093306288,0.4475,1.0
random_forest,fixed_0.5,specificity,100,0.49705587987049116,0.20066410061868561,0.4694444444444446,0.20327586206896558,1.0
random_forest,fixed_0.5,precision,100,0.6188934224475928,0.17315914558852888,0.635861376192868,0.2777777777777778,1.0
random_forest,fixed_0.5,f1,100,0.6763338954125027,0.13239226866989237,0.7118725868725868,0.38071895424836605,0.8670520231213873
random_forest,fixed_0.5,mcc,100,0.31436468772133497,0.20984141473004578,0.33001631168494816,-0.08005867138706355,0.735199407742744
random_forest,fixed_0.5,brier,100,0.22617800261875573,0.0275148908005326,0.22045625429939483,0.1845595841687395,0.29052480793928026
random_forest,train_youden,roc_auc,100,0.7153174614886056,0.13691686324590777,0.7266339869281044,0.42462406015037596,0.9391666666666666
random_forest,train_youden,pr_auc,100,0.7461932132691375,0.16643318083254396,0.7956675524343114,0.2817530372582637,0.9559283059092856
random_forest,train_youden,balanced_accuracy,100,0.6609684438071995,0.1200883397377268,0.6770171657592257,0.41666666666666663,0.8947222222222221
random_forest,train_youden,accuracy,100,0.6610057230548871,0.10780737372858247,0.6770370370370371,0.42539682539682544,0.8561594202898551
random_forest,train_youden,sensitivity,100,0.6588121336873679,0.22984546486976706,0.6666666666666666,0.0,1.0
random_forest,train_youden,specificity,100,0.6631247539270311,0.19227761406126712,0.6470588235294119,0.31467225609756105,1.0
random_forest,train_youden,precision,100,0.6563655822645369,0.22180879515889404,0.6787469287469288,0.0,1.0
random_forest,train_youden,f1,100,0.6352592658661738,0.19080233393577076,0.6926884996191927,0.0,0.8458333333333332
random_forest,train_youden,mcc,100,0.33037436045174956,0.23984022415390188,0.36932760756609717,-0.20034818474372462,0.735199407742744
random_forest,train_youden,brier,100,0.22617800261875573,0.0275148908005326,0.22045625429939483,0.1845595841687395,0.29052480793928026
