scenario,split_type,analysis_drug_name,model_label,faers_signal_class,mean_prob_positive,sd_prob_positive,median_prob_positive,n_predictions,mean_pred_0_5,mean_pred_train_youden,potential_false_positive,potential_false_negative
main_all_labels,random,DEXAMETHASONE,1,positive_high,0.7473907054134524,0.0459814855754485,0.7518495822130749,20,1.0,1.0,False,False
main_all_labels,random,DEXAMETHASONE ACETATE,1,positive_moderate,0.7463481617185881,0.05812447004744191,0.7653023585409925,20,1.0,1.0,False,False
main_all_labels,random,METHYLPREDNISOLONE,1,positive_moderate,0.7414009141721608,0.03811097120879519,0.7338834422811136,20,1.0,1.0,False,False
main_all_labels,random,IOPAMIDOL,1,positive_moderate,0.7396101599666465,0.0376022722306541,0.7377710475336736,20,1.0,1.0,False,False
main_all_labels,random,BUDESONIDE,1,positive_moderate,0.7381078496901476,0.045170026146285756,0.7391035233441092,20,1.0,1.0,False,False
main_all_labels,random,AZACITIDINE,0,negative_expanded,0.7285326903170946,0.0346176304094731,0.7307820614636209,20,1.0,1.0,True,False
main_all_labels,random,IOPROMIDE,1,positive_high,0.7269347455835067,0.030305679864303863,0.7291702263171405,20,1.0,1.0,False,False
main_all_labels,random,SUCCINYLCHOLINE,1,positive_moderate,0.7214484087239692,0.027900787542856725,0.7145886667765664,20,1.0,1.0,False,False
main_all_labels,random,CYCLOPHOSPHAMIDE,1,positive_moderate,0.6978775792084074,0.03140277778207123,0.7031158333642471,20,1.0,1.0,False,False
main_all_labels,random,TRANEXAMIC ACID,1,positive_moderate,0.6926389475083751,0.0330655422410845,0.6984375220380552,20,1.0,1.0,False,False
main_all_labels,random,TREOSULFAN,1,positive_moderate,0.6853770426071684,0.032771432763577774,0.6876325493284974,20,1.0,1.0,False,False
main_all_labels,random,PSEUDOEPHEDRINE,0,negative_expanded,0.6742079127602153,0.047554745734821185,0.6770396039902207,20,1.0,0.95,True,False
main_all_labels,random,TROFINETIDE,0,negative_expanded,0.6726193019705795,0.03690248713428095,0.6711583205017346,20,1.0,1.0,True,False
main_all_labels,random,TECFIDERA,1,positive_moderate,0.6724581617318018,0.03915864489206738,0.6686316106102118,20,1.0,1.0,False,False
main_all_labels,random,CHLORHEXIDINE GLUCONATE,1,positive_moderate,0.668317303095931,0.03405421010154199,0.66483762092893,20,1.0,1.0,False,False
main_all_labels,random,MESALAMINE,0,negative_expanded,0.6653471687872762,0.03728683725753541,0.6604888312938625,20,1.0,1.0,True,False
main_all_labels,random,CEFAZOLIN,1,positive_moderate,0.6648174772808034,0.03529248044698941,0.6671602161046801,20,1.0,1.0,False,False
main_all_labels,random,SPIRONOLACTONE,0,negative_expanded,0.6634895467600355,0.03146373614872328,0.6693342345510569,20,1.0,1.0,True,False
main_all_labels,random,IFOSFAMIDE,1,positive_moderate,0.6600613558040515,0.033120051578904894,0.6617110865425271,20,1.0,1.0,False,False
main_all_labels,random,GABAPENTIN,1,positive_moderate,0.6566661257693995,0.05471041424356944,0.646096659955766,20,1.0,0.95,False,False
main_all_labels,random,ISOTRETINOIN,0,negative_expanded,0.6541311613330272,0.03446423049884629,0.6622956864396723,20,1.0,1.0,True,False
main_all_labels,random,CEFUROXIME,1,positive_high,0.6513161118297954,0.04626329298371084,0.657362634966314,20,1.0,0.95,False,False
main_all_labels,random,AZITHROMYCIN,1,positive_moderate,0.6483221642312971,0.038843992321137215,0.635641083380879,20,1.0,1.0,False,False
main_all_labels,random,ZOLEDRONIC ACID,1,positive_moderate,0.6467120918760209,0.03144556188403703,0.6411574848953703,20,1.0,1.0,False,False
main_all_labels,random,LEVONORGESTREL,0,negative_expanded,0.640211044347862,0.03209079910962775,0.6378561063091559,20,1.0,1.0,True,False
main_all_labels,random,ISOSORBIDE DINITRATE,1,positive_moderate,0.6401578283096792,0.033686640950109974,0.6425107065021023,20,1.0,1.0,False,False
main_all_labels,random,CEFTRIAXONE,1,positive_high,0.6358918088841028,0.05868613690537204,0.6533018326894808,20,1.0,0.95,False,False
main_all_labels,random,HYDROCORTISONE,1,positive_moderate,0.6341249734667416,0.06269215875546194,0.6372205876218516,20,1.0,0.85,False,False
main_all_labels,random,ROCURONIUM,1,positive_high,0.6314879815226526,0.047864389107747644,0.6311467110940758,20,1.0,0.95,False,False
main_all_labels,random,AMOXICILLIN,1,positive_high,0.6301149273242954,0.032909301802662036,0.6301241616714248,20,1.0,1.0,False,False
main_all_labels,random,ACETAMINOPHEN,1,positive_high,0.6278867702430952,0.026429307587289876,0.6292190279688081,20,1.0,1.0,False,False
main_all_labels,random,LIDOCAINE,1,positive_high,0.6219288340209196,0.035837319794017504,0.6309007952008434,20,1.0,1.0,False,False
main_all_labels,random,ALBUTEROL,1,positive_moderate,0.615911861371526,0.03618416715582467,0.6150079310208663,20,1.0,0.95,False,False
main_all_labels,random,FAMOTIDINE,1,positive_moderate,0.6116194297985806,0.034160558374007485,0.6044868647864095,20,1.0,0.85,False,False
main_all_labels,random,TREPROSTINIL,0,negative_moderate,0.6097758958994068,0.022242575254229097,0.614313375421297,20,1.0,0.9,True,False
main_all_labels,random,VINCRISTINE,1,positive_moderate,0.6088151995029542,0.07317901759343354,0.6339952318355567,20,0.85,0.8,False,False
main_all_labels,random,SEVOFLURANE,1,positive_moderate,0.6074985452161299,0.0366406634456526,0.6027244858650651,20,1.0,0.9,False,False
main_all_labels,random,VENLAFAXINE,0,negative_expanded,0.6025440564847397,0.019555300866733277,0.604801026684077,20,1.0,0.95,True,False
main_all_labels,random,MELPHALAN,1,positive_moderate,0.5945134556813556,0.02725091673838261,0.5907758539825114,20,1.0,0.9,False,False
main_all_labels,random,VINBLASTINE,1,positive_moderate,0.5941154851351007,0.07009244259557565,0.6157984143782087,20,0.8,0.75,False,False
main_all_labels,random,DOXORUBICIN,1,positive_moderate,0.5813515259601776,0.03292831491503754,0.5859811385799012,20,1.0,0.8,False,False
main_all_labels,random,AMBRISENTAN,0,negative_expanded,0.5795940699084791,0.04529661398566464,0.577658822965236,20,1.0,0.65,False,False
main_all_labels,random,MORPHINE,1,positive_moderate,0.576682665763101,0.04910667428082985,0.5818751966537212,20,0.95,0.65,False,False
main_all_labels,random,LACOSAMIDE,0,negative_expanded,0.5759427880257578,0.028203333642398142,0.5822577265885793,20,1.0,0.8,False,False
main_all_labels,random,COCAINE,0,negative_expanded,0.5690722562405904,0.03593686276008439,0.5668759229412703,20,1.0,0.6,False,False
main_all_labels,random,DICLOFENAC,1,positive_high,0.5688139466140195,0.04960692296242908,0.5767651906946728,20,0.95,0.7,False,False
main_all_labels,random,BENDAMUSTINE,1,positive_moderate,0.5658607324640845,0.029105236304496178,0.5661482194397742,20,1.0,0.7,False,False
main_all_labels,random,AZATHIOPRINE,0,negative_moderate,0.5628605218865297,0.030786164138760255,0.5611694955706543,20,1.0,0.6,False,False
main_all_labels,random,HYDROMORPHONE,1,positive_moderate,0.5603783989860679,0.05393207904130774,0.5713368404659434,20,0.8,0.65,False,False
main_all_labels,random,LEVOLEUCOVORIN,1,positive_moderate,0.5601283472016777,0.02780882178622746,0.5589038369845949,20,1.0,0.6,False,False
main_all_labels,random,PACLITAXEL,1,positive_high,0.5568464248092919,0.033800841054404666,0.5574733022685738,20,0.95,0.65,False,False
main_all_labels,random,METHAMPHETAMINE,0,negative_expanded,0.5566923454873046,0.04429526760962306,0.5515254864155905,20,1.0,0.5,False,False
main_all_labels,random,CYTARABINE,1,positive_moderate,0.5550419853568365,0.05340588001064114,0.5359921469907001,20,0.95,0.7,False,False
main_all_labels,random,GLYCOPYRROLATE,1,positive_moderate,0.5524700877314315,0.04189363772440808,0.5548797139256418,20,0.9,0.6,False,False
main_all_labels,random,PROPOFOL,1,positive_high,0.5518431492018664,0.0442239989815269,0.5587880692081916,20,0.9,0.55,False,False
main_all_labels,random,DIPHENHYDRAMINE,1,positive_moderate,0.5489097667762297,0.0478903751540453,0.5491229203229623,20,0.9,0.5,False,False
main_all_labels,random,ETOPOSIDE,1,positive_moderate,0.546555308850704,0.031171671440992404,0.5446921561150835,20,0.95,0.4,False,False
main_all_labels,random,HYDROCHLOROTHIAZIDE,0,negative_expanded,0.544801571476764,0.04029056829458862,0.5374191236410637,20,0.9,0.45,False,False
main_all_labels,random,REMIFENTANIL,1,positive_moderate,0.534966314481313,0.04046351566296064,0.5377962424573789,20,0.8,0.45,False,False
main_all_labels,random,CLOPIDOGREL,0,negative_expanded,0.5347593646609436,0.027050923827182015,0.5409499984723225,20,0.85,0.55,False,False
main_all_labels,random,DEXCHLORPHENIRAMINE,1,positive_moderate,0.534277878191107,0.03831103893367478,0.5438987188263965,20,0.8,0.35,False,False
main_all_labels,random,CHOLECALCIFEROL,0,negative_expanded,0.53268694954858,0.07638474555468074,0.5058033067694832,20,0.55,0.35,False,False
main_all_labels,random,LABETALOL,1,positive_moderate,0.5276499125008609,0.03170647673139139,0.5331621621521054,20,0.8,0.3,False,False
main_all_labels,random,LETROZOLE,0,negative_expanded,0.5275908548544013,0.04434040209799157,0.5200666443918113,20,0.75,0.3,False,False
main_all_labels,random,LISDEXAMFETAMINE,0,negative_expanded,0.5241588115567303,0.04560530476269497,0.5204216391844176,20,0.7,0.4,False,False
main_all_labels,random,FENFLURAMINE,0,negative_expanded,0.5237216519524762,0.060678233939538466,0.5181320448043132,20,0.65,0.4,False,False
main_all_labels,random,POMALIDOMIDE,0,negative_high,0.5220396382721704,0.027797056692980077,0.5212251205323688,20,0.8,0.25,False,False
main_all_labels,random,METAMIZOLE,1,positive_moderate,0.5213390397768352,0.032458701790495495,0.522349255224826,20,0.65,0.35,False,False
main_all_labels,random,APREMILAST,0,negative_moderate,0.5193203631182955,0.033368861437940586,0.5169954834755237,20,0.7,0.25,False,False
main_all_labels,random,NINTEDANIB,0,negative_expanded,0.5179201642429554,0.027845490815258032,0.5128801666830716,20,0.8,0.2,False,False
main_all_labels,random,SUFENTANIL,1,positive_moderate,0.515189566070392,0.04589933196502568,0.5227879651799912,20,0.65,0.4,False,False
main_all_labels,random,RELUGOLIX,0,negative_high,0.514699129460023,0.03276809544746271,0.5110007582037208,20,0.7,0.25,False,False
main_all_labels,random,ERGOCALCIFEROL,0,negative_expanded,0.5058643015069644,0.07849458754315017,0.49429915689611736,20,0.5,0.3,False,False
main_all_labels,random,LORAZEPAM,0,negative_expanded,0.5006146917474801,0.03778021261998053,0.4952258057454455,20,0.45,0.15,False,False
main_all_labels,random,FLUDARABINE,1,positive_moderate,0.4999063398922662,0.07197811095824203,0.4734821061013379,20,0.35,0.3,False,False
main_all_labels,random,RISPERIDONE,0,negative_expanded,0.49652924537904647,0.0501223926631895,0.4882949804654877,20,0.45,0.2,False,False
main_all_labels,random,TAFAMIDIS,0,negative_expanded,0.49647901454404114,0.03643154467098575,0.4948766785889057,20,0.45,0.15,False,False
main_all_labels,random,ALPRAZOLAM,0,negative_moderate,0.48774527655996447,0.03161801088965851,0.48745506918727,20,0.35,0.15,False,False
main_all_labels,random,EPHEDRINE,1,positive_moderate,0.48682503175857494,0.05321803278276133,0.4832747015325962,20,0.35,0.05,False,False
main_all_labels,random,OSIMERTINIB,0,negative_expanded,0.48535994339881017,0.027107373008254533,0.4821957559045513,20,0.3,0.05,False,False
main_all_labels,random,BORTEZOMIB,1,positive_moderate,0.48382445537264723,0.0391335338177721,0.47903821561349114,20,0.4,0.15,False,False
main_all_labels,random,FLUCONAZOLE,0,negative_expanded,0.4823748147997261,0.036049682178888355,0.49614587963192036,20,0.3,0.15,False,False
main_all_labels,random,NAPROXEN,1,positive_moderate,0.4799119061325108,0.04330787958122707,0.47087017962194666,20,0.2,0.1,False,False
main_all_labels,random,RIOCIGUAT,0,negative_expanded,0.477538098257546,0.039390157037167244,0.4784890101818353,20,0.25,0.15,False,False
main_all_labels,random,DROPERIDOL,1,positive_moderate,0.47347352079575866,0.032437757720305244,0.4780511395011443,20,0.2,0.05,False,False
main_all_labels,random,PALBOCICLIB,0,negative_high,0.47333215792999483,0.034168939586850695,0.46800860206764466,20,0.3,0.15,False,False
main_all_labels,random,MACITENTAN,0,negative_expanded,0.4696574857051307,0.03159920467362766,0.47485470697212984,20,0.15,0.0,False,False
main_all_labels,random,ADAPALENE,0,negative_expanded,0.4683879685957562,0.03878014218961219,0.46982478727439714,20,0.1,0.1,False,False
main_all_labels,random,KETAMINE,1,positive_moderate,0.46518013011508463,0.029600162249872167,0.4634368005930962,20,0.1,0.0,False,False
main_all_labels,random,PIMAVANSERIN,0,negative_high,0.45412932324237565,0.02649700651324965,0.4506954700704651,20,0.1,0.0,False,False
main_all_labels,random,MIRTAZAPINE,0,negative_expanded,0.44697259895172003,0.03518116672021258,0.44678831326922275,20,0.1,0.05,False,False
main_all_labels,random,QUETIAPINE,0,negative_moderate,0.44625561774062306,0.033474264992657,0.44058822568139344,20,0.05,0.0,False,False
main_all_labels,random,CABOZANTINIB,0,negative_high,0.4461072777875975,0.026114428892657988,0.43896403140541923,20,0.05,0.0,False,False
main_all_labels,random,APREPITANT,1,positive_moderate,0.4389434454957527,0.03258370834021888,0.43439262185498223,20,0.05,0.0,False,False
main_all_labels,random,VENETOCLAX,0,negative_expanded,0.4209966283709193,0.04635680987916014,0.4146645970661589,20,0.15,0.0,False,False
main_all_labels,random,ONDANSETRON,1,positive_high,0.4173537829726036,0.029753003770110885,0.4153256862108454,20,0.0,0.0,False,False
main_all_labels,random,SPARSENTAN,0,negative_expanded,0.41075212612104994,0.03570592805148625,0.4133260404688302,20,0.0,0.0,False,False
main_all_labels,random,CANDESARTAN,0,negative_expanded,0.4003935910509697,0.03377181328972841,0.4020886415546009,20,0.0,0.0,False,False
main_all_labels,random,ARIPIPRAZOLE,0,negative_expanded,0.39710987121463925,0.037421105506436826,0.3933169894007196,20,0.0,0.0,False,False
main_all_labels,random,NEMTABRUTINIB,1,positive_moderate,0.39340684276932236,0.034641807120691266,0.3914933715281228,20,0.0,0.0,False,True
main_all_labels,random,IBRUTINIB,0,negative_moderate,0.37495781380329596,0.03112416463845884,0.36803308957573777,20,0.0,0.0,False,False
main_all_labels,random,ENCORAFENIB,1,positive_moderate,0.3725516461517331,0.03975911350585215,0.38794552103714575,20,0.0,0.0,False,True
main_all_labels,random,ABEMACICLIB,0,negative_moderate,0.3236770480394617,0.02672018857740291,0.318428903864063,20,0.0,0.0,False,False
main_all_labels,random,MIDAZOLAM,1,positive_moderate,0.2769627583336202,0.03791080611634153,0.270785429900018,20,0.0,0.0,False,True
main_all_labels,random,OLANZAPINE,0,negative_moderate,0.2646563188844163,0.04052970538338656,0.25689954909625723,20,0.0,0.0,False,False
main_all_labels,random,CLOZAPINE,0,negative_high,0.23305618301086492,0.04026398602172461,0.22798712672490545,20,0.0,0.0,False,False
main_all_labels,scaffold,BUDESONIDE,1,positive_moderate,0.7666914392850923,0.03967921661949273,0.7799593610637876,20,1.0,1.0,False,False
main_all_labels,scaffold,AZACITIDINE,0,negative_expanded,0.7372241544042701,0.04443021504917241,0.7415874361187471,20,1.0,1.0,True,False
main_all_labels,scaffold,SUCCINYLCHOLINE,1,positive_moderate,0.7115241207972438,0.04269409113551215,0.7224402197796036,20,1.0,1.0,False,False
main_all_labels,scaffold,HYDROCORTISONE,1,positive_moderate,0.7072649527592667,0.0387429645428627,0.7191317016440607,20,1.0,1.0,False,False
main_all_labels,scaffold,TREOSULFAN,1,positive_moderate,0.6930292866909826,0.038697550804054966,0.6977605343958964,20,1.0,1.0,False,False
main_all_labels,scaffold,IOPAMIDOL,1,positive_moderate,0.6894822632523091,0.03688549836684471,0.6964730960355497,20,1.0,1.0,False,False
main_all_labels,scaffold,METHYLPREDNISOLONE,1,positive_moderate,0.6886571804044744,0.028713842707203698,0.6917824699323422,20,1.0,1.0,False,False
main_all_labels,scaffold,TROFINETIDE,0,negative_expanded,0.686755201527539,0.03938917806058665,0.6947890464225046,20,1.0,1.0,True,False
main_all_labels,scaffold,TECFIDERA,1,positive_moderate,0.6827357007051611,0.03755152597442904,0.672171330754441,20,1.0,1.0,False,False
main_all_labels,scaffold,CEFUROXIME,1,positive_high,0.6816769385369195,0.03902219008332935,0.6825372857811809,20,1.0,1.0,False,False
main_all_labels,scaffold,TRANEXAMIC ACID,1,positive_moderate,0.6685019817257959,0.04128322366938161,0.6716556254611081,20,1.0,1.0,False,False
main_all_labels,scaffold,CHLORHEXIDINE GLUCONATE,1,positive_moderate,0.6635212842692602,0.04734768188869934,0.6650292995208408,20,1.0,1.0,False,False
main_all_labels,scaffold,IOPROMIDE,1,positive_high,0.6607775777161857,0.03466739921476661,0.6726393606558912,20,1.0,1.0,False,False
main_all_labels,scaffold,CYCLOPHOSPHAMIDE,1,positive_moderate,0.6592126263845836,0.046760077720974416,0.6588141717287581,20,1.0,1.0,False,False
main_all_labels,scaffold,MELPHALAN,1,positive_moderate,0.6509709787432648,0.05280385583444974,0.6425357388358907,20,1.0,1.0,False,False
main_all_labels,scaffold,DEXAMETHASONE,1,positive_high,0.6479307948598356,0.03136055492916701,0.6579008452676548,20,1.0,1.0,False,False
main_all_labels,scaffold,SPIRONOLACTONE,0,negative_expanded,0.6463614474786117,0.05056831460946345,0.6582323465371683,20,1.0,1.0,True,False
main_all_labels,scaffold,DEXAMETHASONE ACETATE,1,positive_moderate,0.6414785338114845,0.0315968035620133,0.6503001992773585,20,1.0,1.0,False,False
main_all_labels,scaffold,AZITHROMYCIN,1,positive_moderate,0.6410075291234261,0.024792585447088834,0.6393858356725408,20,1.0,1.0,False,False
main_all_labels,scaffold,AMOXICILLIN,1,positive_high,0.6409313252251191,0.0327889678072951,0.6312728661493356,20,1.0,1.0,False,False
main_all_labels,scaffold,ISOTRETINOIN,0,negative_expanded,0.6389651882185319,0.046274070567518207,0.6377615452183738,20,1.0,0.95,True,False
main_all_labels,scaffold,GABAPENTIN,1,positive_moderate,0.6340532481698977,0.04694388203259215,0.6218969633429426,20,1.0,1.0,False,False
main_all_labels,scaffold,ROCURONIUM,1,positive_high,0.6333648853168112,0.03737094326507502,0.6394401481434397,20,1.0,1.0,False,False
main_all_labels,scaffold,CEFTRIAXONE,1,positive_high,0.6324607274747935,0.043071961324954444,0.631917182939598,20,1.0,0.95,False,False
main_all_labels,scaffold,CHOLECALCIFEROL,0,negative_expanded,0.6317094943282875,0.045848820566874726,0.637598923086176,20,1.0,0.95,True,False
main_all_labels,scaffold,ISOSORBIDE DINITRATE,1,positive_moderate,0.6312892140545852,0.039232588124259185,0.6190723975799007,20,1.0,1.0,False,False
main_all_labels,scaffold,ZOLEDRONIC ACID,1,positive_moderate,0.6265916526236552,0.04348976806186186,0.6374163276282538,20,1.0,1.0,False,False
main_all_labels,scaffold,LEVONORGESTREL,0,negative_expanded,0.6257613874175727,0.048383688833557356,0.6353435300656534,20,1.0,0.95,True,False
main_all_labels,scaffold,CEFAZOLIN,1,positive_moderate,0.6218866240133438,0.06101181442960383,0.610918326170599,20,1.0,0.9,False,False
main_all_labels,scaffold,MESALAMINE,0,negative_expanded,0.621347835813301,0.037365304024172784,0.6168865303540487,20,1.0,1.0,True,False
main_all_labels,scaffold,ALBUTEROL,1,positive_moderate,0.6198133014409273,0.039239434575463014,0.6178474971266861,20,1.0,1.0,False,False
main_all_labels,scaffold,IFOSFAMIDE,1,positive_moderate,0.6119790004708671,0.04722015456497349,0.6141995768065976,20,1.0,0.95,False,False
main_all_labels,scaffold,METHAMPHETAMINE,0,negative_expanded,0.6086023353370551,0.040674213173898084,0.6132763478550771,20,1.0,1.0,True,False
main_all_labels,scaffold,LISDEXAMFETAMINE,0,negative_expanded,0.6058945385735723,0.04368330842619378,0.6025917517636861,20,1.0,1.0,True,False
main_all_labels,scaffold,TREPROSTINIL,0,negative_moderate,0.6050816408027181,0.029968462919453383,0.6008142956189855,20,1.0,0.9,True,False
main_all_labels,scaffold,SEVOFLURANE,1,positive_moderate,0.6034331473460096,0.04713010881245866,0.5988528550108673,20,1.0,0.9,False,False
main_all_labels,scaffold,LACOSAMIDE,0,negative_expanded,0.599358314770266,0.04488160231279376,0.5975486796834493,20,1.0,0.95,False,False
main_all_labels,scaffold,MORPHINE,1,positive_moderate,0.5964038909301574,0.03823267704167144,0.6065123633860625,20,1.0,0.9,False,False
main_all_labels,scaffold,ACETAMINOPHEN,1,positive_high,0.5943556608167071,0.03351589130293208,0.5861171176270341,20,1.0,1.0,False,False
main_all_labels,scaffold,DICLOFENAC,1,positive_high,0.5927922869114164,0.0349453083231633,0.5931516982163311,20,1.0,0.9,False,False
main_all_labels,scaffold,FAMOTIDINE,1,positive_moderate,0.5918493483743879,0.04119562277979031,0.5840067744543949,20,1.0,0.85,False,False
main_all_labels,scaffold,VENLAFAXINE,0,negative_expanded,0.5904889567481612,0.04346792534008858,0.5822006939994987,20,0.95,0.8,False,False
main_all_labels,scaffold,EPHEDRINE,1,positive_moderate,0.5900916116133427,0.03393639398190619,0.590436620852115,20,1.0,0.95,False,False
main_all_labels,scaffold,PSEUDOEPHEDRINE,0,negative_expanded,0.5900916116133427,0.03393639398190619,0.590436620852115,20,1.0,0.95,False,False
