scenario,split_type,analysis_drug_name,model_label,faers_signal_class,mean_prob_positive,sd_prob_positive,median_prob_positive,n_predictions,mean_pred_0_5,mean_pred_train_youden,potential_false_positive,potential_false_negative
main_all_labels,scaffold,ERGOCALCIFEROL,0,negative_expanded,0.5880919847849715,0.04558348629324704,0.5903024581386198,20,0.9,0.85,False,False
main_all_labels,scaffold,LIDOCAINE,1,positive_high,0.5836001683604337,0.03736671287579588,0.5925830784876337,20,1.0,0.9,False,False
main_all_labels,scaffold,AMBRISENTAN,0,negative_expanded,0.5835695138216596,0.028020637617180558,0.5830616501331938,20,1.0,0.85,False,False
main_all_labels,scaffold,HYDROMORPHONE,1,positive_moderate,0.5797206686056164,0.04658605707369416,0.5833209284372595,20,0.95,0.9,False,False
main_all_labels,scaffold,AZATHIOPRINE,0,negative_moderate,0.5736929830485233,0.04070629711401991,0.5720336862480904,20,1.0,0.65,False,False
main_all_labels,scaffold,COCAINE,0,negative_expanded,0.5736438576119443,0.03566481429699795,0.5706169894271609,20,0.95,0.8,False,False
main_all_labels,scaffold,DOXORUBICIN,1,positive_moderate,0.5715950259302749,0.03733341860442735,0.565764073054706,20,1.0,0.65,False,False
main_all_labels,scaffold,LEVOLEUCOVORIN,1,positive_moderate,0.566192898070493,0.03355662531693745,0.5637502159517087,20,0.95,0.65,False,False
main_all_labels,scaffold,BENDAMUSTINE,1,positive_moderate,0.5591385092351209,0.04131960044314147,0.5657666419780465,20,0.9,0.65,False,False
main_all_labels,scaffold,PACLITAXEL,1,positive_high,0.5583222585564751,0.04560527624375299,0.5670158169930373,20,0.85,0.7,False,False
main_all_labels,scaffold,CYTARABINE,1,positive_moderate,0.5575066862429072,0.05231881702054796,0.5575007541133781,20,0.9,0.75,False,False
main_all_labels,scaffold,REMIFENTANIL,1,positive_moderate,0.5508504607050171,0.0470079121372224,0.5579767569034049,20,0.9,0.55,False,False
main_all_labels,scaffold,PROPOFOL,1,positive_high,0.5481754652952733,0.033513040634677846,0.5576699216115794,20,0.9,0.65,False,False
main_all_labels,scaffold,DIPHENHYDRAMINE,1,positive_moderate,0.5468374470509565,0.03325435001150647,0.5422216697429382,20,0.95,0.55,False,False
main_all_labels,scaffold,HYDROCHLOROTHIAZIDE,0,negative_expanded,0.5454403061366332,0.03800764048807093,0.5435322888245334,20,0.9,0.4,False,False
main_all_labels,scaffold,POMALIDOMIDE,0,negative_high,0.5381942174620369,0.051783540987810565,0.5467133443485629,20,0.8,0.4,False,False
main_all_labels,scaffold,ETOPOSIDE,1,positive_moderate,0.5379257817124443,0.029150788021420588,0.5392653360379039,20,0.9,0.35,False,False
main_all_labels,scaffold,FENFLURAMINE,0,negative_expanded,0.5346212999610116,0.03617280885780222,0.5420997325510122,20,0.85,0.55,False,False
main_all_labels,scaffold,DEXCHLORPHENIRAMINE,1,positive_moderate,0.5343093064941838,0.03740036030194386,0.5307590682536363,20,0.9,0.45,False,False
main_all_labels,scaffold,GLYCOPYRROLATE,1,positive_moderate,0.5326089684398705,0.04208855456511703,0.5397340461822797,20,0.7,0.35,False,False
main_all_labels,scaffold,LABETALOL,1,positive_moderate,0.5311905000578363,0.040246177081302105,0.5318190355231911,20,0.8,0.2,False,False
main_all_labels,scaffold,CLOPIDOGREL,0,negative_expanded,0.5300392263114908,0.03710345298184197,0.5370115621166973,20,0.75,0.2,False,False
main_all_labels,scaffold,LETROZOLE,0,negative_expanded,0.5200854373571048,0.03931592716158601,0.5226540374444179,20,0.7,0.3,False,False
main_all_labels,scaffold,NINTEDANIB,0,negative_expanded,0.5181595044047236,0.049203772334452556,0.5361416659486176,20,0.65,0.25,False,False
main_all_labels,scaffold,APREMILAST,0,negative_moderate,0.5153428512455087,0.03714335711059423,0.5148386552869872,20,0.55,0.15,False,False
main_all_labels,scaffold,RELUGOLIX,0,negative_high,0.5120538993955126,0.052803745705840996,0.5117453430233687,20,0.7,0.25,False,False
main_all_labels,scaffold,SUFENTANIL,1,positive_moderate,0.5101971821706737,0.03914822871120016,0.5077705617055281,20,0.55,0.2,False,False
main_all_labels,scaffold,METAMIZOLE,1,positive_moderate,0.5044229645268038,0.03838391547177109,0.5241166954574372,20,0.6,0.2,False,False
main_all_labels,scaffold,BORTEZOMIB,1,positive_moderate,0.5013286934920554,0.045800338026033234,0.5005418944833803,20,0.5,0.35,False,False
main_all_labels,scaffold,ALPRAZOLAM,0,negative_moderate,0.4990854451221933,0.039001852422317504,0.5062200481164046,20,0.55,0.1,False,False
main_all_labels,scaffold,TAFAMIDIS,0,negative_expanded,0.4913160827337023,0.05124648219523328,0.49735723134389875,20,0.5,0.05,False,False
main_all_labels,scaffold,FLUDARABINE,1,positive_moderate,0.4912147473035152,0.0674935218293919,0.4726644634091918,20,0.4,0.2,False,False
main_all_labels,scaffold,RIOCIGUAT,0,negative_expanded,0.48761340049720603,0.046861705327349554,0.48689504089947055,20,0.35,0.05,False,False
main_all_labels,scaffold,FLUCONAZOLE,0,negative_expanded,0.48547389470283936,0.03510317256518553,0.4888776005811556,20,0.3,0.15,False,False
main_all_labels,scaffold,LORAZEPAM,0,negative_expanded,0.4847378095662357,0.03200788682740006,0.4770130758049407,20,0.25,0.1,False,False
main_all_labels,scaffold,RISPERIDONE,0,negative_expanded,0.4840804439214527,0.05312077381598433,0.48851616032609363,20,0.25,0.0,False,False
main_all_labels,scaffold,MACITENTAN,0,negative_expanded,0.4837666709004715,0.043451074731786325,0.48584807472871816,20,0.4,0.0,False,False
main_all_labels,scaffold,PALBOCICLIB,0,negative_high,0.47684069285113023,0.04227078054101759,0.4620996951938676,20,0.3,0.0,False,False
main_all_labels,scaffold,OSIMERTINIB,0,negative_expanded,0.4760339485821756,0.04726893932113267,0.48638998387193066,20,0.4,0.05,False,False
main_all_labels,scaffold,VINCRISTINE,1,positive_moderate,0.47441847562258344,0.039747050694693566,0.4749549366106676,20,0.3,0.0,False,False
main_all_labels,scaffold,DROPERIDOL,1,positive_moderate,0.47310727434887206,0.035018590841892995,0.48652504562483034,20,0.3,0.0,False,False
main_all_labels,scaffold,ADAPALENE,0,negative_expanded,0.47241229503303794,0.03653770744102423,0.46956871245620796,20,0.25,0.0,False,False
main_all_labels,scaffold,KETAMINE,1,positive_moderate,0.46708884151605456,0.04638483301226171,0.4637443825946971,20,0.2,0.0,False,False
main_all_labels,scaffold,VINBLASTINE,1,positive_moderate,0.46543821539077934,0.03939053717099525,0.46630329668887305,20,0.2,0.0,False,False
main_all_labels,scaffold,NAPROXEN,1,positive_moderate,0.4614546136232778,0.03465893716015169,0.45850423666466145,20,0.15,0.05,False,False
main_all_labels,scaffold,PIMAVANSERIN,0,negative_high,0.45994893980941265,0.031866693129072664,0.4629606452919204,20,0.1,0.0,False,False
main_all_labels,scaffold,MIRTAZAPINE,0,negative_expanded,0.45442935127942735,0.03375747237650706,0.44194848776205253,20,0.15,0.0,False,False
main_all_labels,scaffold,VENETOCLAX,0,negative_expanded,0.4507133482981053,0.02953984689661635,0.4527874352097376,20,0.05,0.0,False,False
main_all_labels,scaffold,CABOZANTINIB,0,negative_high,0.4472857376055428,0.043189985630456715,0.44733734900554123,20,0.1,0.0,False,False
main_all_labels,scaffold,APREPITANT,1,positive_moderate,0.4329244205570699,0.027658613160128596,0.4323585771430636,20,0.0,0.0,False,False
main_all_labels,scaffold,ONDANSETRON,1,positive_high,0.42629425396181037,0.049445140578245055,0.4174481403551352,20,0.1,0.0,False,False
main_all_labels,scaffold,QUETIAPINE,0,negative_moderate,0.42216821815139394,0.030998991030926366,0.4228097832356368,20,0.0,0.05,False,False
main_all_labels,scaffold,SPARSENTAN,0,negative_expanded,0.4196486957346914,0.032024056739079085,0.41335069933763124,20,0.0,0.0,False,False
main_all_labels,scaffold,CANDESARTAN,0,negative_expanded,0.4085275213456865,0.033113793071691905,0.4092001214054586,20,0.05,0.0,False,False
main_all_labels,scaffold,NEMTABRUTINIB,1,positive_moderate,0.4010856615835453,0.0351491270574572,0.39694935440835255,20,0.0,0.0,False,False
main_all_labels,scaffold,ARIPIPRAZOLE,0,negative_expanded,0.3790198813203959,0.03032320518966319,0.38070492239730813,20,0.0,0.0,False,False
main_all_labels,scaffold,IBRUTINIB,0,negative_moderate,0.37236552814648183,0.049728748033855054,0.37050429318512296,20,0.0,0.0,False,False
main_all_labels,scaffold,ENCORAFENIB,1,positive_moderate,0.3479497382093014,0.02891727047584787,0.34021910639358427,20,0.0,0.0,False,True
main_all_labels,scaffold,ABEMACICLIB,0,negative_moderate,0.32496394305443566,0.029765045251168857,0.32224820182781677,20,0.0,0.0,False,False
main_all_labels,scaffold,MIDAZOLAM,1,positive_moderate,0.2547213781423869,0.03541141634611282,0.2422783575908321,20,0.0,0.0,False,True
main_all_labels,scaffold,CLOZAPINE,0,negative_high,0.22957057487712856,0.03202114887154011,0.23221733866441166,20,0.0,0.0,False,False
main_all_labels,scaffold,OLANZAPINE,0,negative_moderate,0.22464075137568962,0.03323207930392932,0.21795536574027463,20,0.0,0.0,False,False
no_low_weight_labels,random,CEFUROXIME,1,positive_high,0.5969629319971232,0.033353899009941186,0.5977680312040644,20,1.0,1.0,False,False
no_low_weight_labels,random,AMOXICILLIN,1,positive_high,0.5912103858616937,0.025729548649257247,0.5850504598329628,20,1.0,1.0,False,False
no_low_weight_labels,random,TREPROSTINIL,0,negative_moderate,0.577558476728832,0.03001295660161682,0.5744957812099223,20,1.0,0.9,False,False
no_low_weight_labels,random,DEXAMETHASONE,1,positive_high,0.5762652653219853,0.029170607178606867,0.5767753064062189,20,1.0,0.85,False,False
no_low_weight_labels,random,IOPROMIDE,1,positive_high,0.572438881926675,0.023756205696006182,0.5730279857693239,20,1.0,0.9,False,False
no_low_weight_labels,random,LIDOCAINE,1,positive_high,0.570999808651015,0.03011560331977747,0.5659829702193196,20,1.0,0.95,False,False
no_low_weight_labels,random,ACETAMINOPHEN,1,positive_high,0.5617174563168907,0.020925339290706637,0.5626897270632438,20,1.0,0.95,False,False
no_low_weight_labels,random,DICLOFENAC,1,positive_high,0.5538763853867545,0.023842480215644956,0.5493085162146305,20,1.0,0.95,False,False
no_low_weight_labels,random,PACLITAXEL,1,positive_high,0.5501636879357336,0.028621716650808267,0.5538922698050779,20,0.9,0.75,False,False
no_low_weight_labels,random,ROCURONIUM,1,positive_high,0.5292775419209843,0.02853506934533758,0.5378227409826186,20,0.85,0.65,False,False
no_low_weight_labels,random,CEFTRIAXONE,1,positive_high,0.5270155680916713,0.033143533596910454,0.5297867718319633,20,0.7,0.85,False,False
no_low_weight_labels,random,PROPOFOL,1,positive_high,0.5241778033902365,0.01983655951943984,0.5271362886196154,20,0.95,0.6,False,False
no_low_weight_labels,random,APREMILAST,0,negative_moderate,0.518107558127612,0.016888760065617316,0.5144572341846758,20,0.85,0.5,False,False
no_low_weight_labels,random,RELUGOLIX,0,negative_high,0.5150688085966918,0.02933404212278538,0.5075296969834494,20,0.75,0.35,False,False
no_low_weight_labels,random,POMALIDOMIDE,0,negative_high,0.5134869506701627,0.032608600121171075,0.5213589409678846,20,0.65,0.4,False,False
no_low_weight_labels,random,AZATHIOPRINE,0,negative_moderate,0.49922096880216016,0.03877523443313141,0.5040142984940232,20,0.55,0.1,False,False
no_low_weight_labels,random,PALBOCICLIB,0,negative_high,0.4972283383086159,0.02999495361645046,0.5008787590176295,20,0.55,0.1,False,False
no_low_weight_labels,random,CABOZANTINIB,0,negative_high,0.4865794010648668,0.032157395581601925,0.4940728222729833,20,0.45,0.2,False,False
no_low_weight_labels,random,PIMAVANSERIN,0,negative_high,0.48025246589214354,0.025123753120604306,0.4823055691068193,20,0.1,0.05,False,False
no_low_weight_labels,random,IBRUTINIB,0,negative_moderate,0.4557736428995568,0.018909604821301475,0.4535930237887944,20,0.05,0.0,False,False
no_low_weight_labels,random,ALPRAZOLAM,0,negative_moderate,0.45301520723571975,0.032239041898954116,0.46172961591520845,20,0.0,0.0,False,False
no_low_weight_labels,random,QUETIAPINE,0,negative_moderate,0.42992284619224586,0.029175825718366147,0.42101309002304954,20,0.0,0.0,False,False
no_low_weight_labels,random,ONDANSETRON,1,positive_high,0.4151393250597873,0.023866030713475848,0.41097816874992915,20,0.0,0.0,False,False
no_low_weight_labels,random,ABEMACICLIB,0,negative_moderate,0.40167697488984483,0.032617543642288215,0.39977340451808063,20,0.0,0.0,False,False
no_low_weight_labels,random,OLANZAPINE,0,negative_moderate,0.3498209455395646,0.0334871486498052,0.34033614400681944,20,0.0,0.0,False,False
no_low_weight_labels,random,CLOZAPINE,0,negative_high,0.3467151136795981,0.03909514195859956,0.3464996854631304,20,0.0,0.0,False,False
no_low_weight_labels,scaffold,TREPROSTINIL,0,negative_moderate,0.610984480057516,0.06875459936892112,0.6317924476705923,19,0.8947368421052632,0.7894736842105263,True,False
no_low_weight_labels,scaffold,CEFUROXIME,1,positive_high,0.5921692241247102,0.08160033719127463,0.6277040933715065,20,0.7,1.0,False,False
no_low_weight_labels,scaffold,AZATHIOPRINE,0,negative_moderate,0.5891361466702957,0.018920896697920797,0.5884060181751326,17,1.0,0.8823529411764706,False,False
no_low_weight_labels,scaffold,AMOXICILLIN,1,positive_high,0.5860728306273653,0.0668205775479365,0.5960692391651968,20,0.9,0.8,False,False
no_low_weight_labels,scaffold,POMALIDOMIDE,0,negative_high,0.5519574975764875,0.047239547727204095,0.5721879372919966,18,0.8333333333333334,0.3888888888888889,False,False
no_low_weight_labels,scaffold,PACLITAXEL,1,positive_high,0.5462816314230853,0.07569924441530441,0.5654134772655676,20,0.7,0.6,False,False
no_low_weight_labels,scaffold,ROCURONIUM,1,positive_high,0.5264725274501141,0.04520742274036904,0.5142679081931403,20,0.65,0.45,False,False
no_low_weight_labels,scaffold,APREMILAST,0,negative_moderate,0.5236711091047941,0.061536927126438136,0.5431753500937332,20,0.75,0.45,False,False
no_low_weight_labels,scaffold,CEFTRIAXONE,1,positive_high,0.5147489752021422,0.05676742663425886,0.5084048455050045,19,0.5263157894736842,0.5789473684210527,False,False
no_low_weight_labels,scaffold,DICLOFENAC,1,positive_high,0.5091885557138941,0.09594758669738977,0.5344808770665961,19,0.7894736842105263,0.6842105263157895,False,False
no_low_weight_labels,scaffold,DEXAMETHASONE,1,positive_high,0.5070891227720092,0.09279703227128049,0.5424216008204472,19,0.5263157894736842,1.0,False,False
no_low_weight_labels,scaffold,PALBOCICLIB,0,negative_high,0.5002112246676891,0.07019554824564128,0.5105145547619977,19,0.5263157894736842,0.15789473684210525,False,False
no_low_weight_labels,scaffold,PIMAVANSERIN,0,negative_high,0.4941456830549118,0.04395610244775402,0.5054604096775369,17,0.5294117647058824,0.0,False,False
no_low_weight_labels,scaffold,CABOZANTINIB,0,negative_high,0.4734866588994137,0.07072350266030203,0.49449783999760055,19,0.42105263157894735,0.0,False,False
no_low_weight_labels,scaffold,RELUGOLIX,0,negative_high,0.47055023263004603,0.10952523017832475,0.5105679644789619,19,0.5789473684210527,0.21052631578947367,False,False
no_low_weight_labels,scaffold,ALPRAZOLAM,0,negative_moderate,0.4450967141502188,0.07429805625541468,0.46247295702055746,19,0.3684210526315789,0.0,False,False
no_low_weight_labels,scaffold,QUETIAPINE,0,negative_moderate,0.4248916785622071,0.033646914662885795,0.43203607333908955,20,0.0,0.0,False,False
no_low_weight_labels,scaffold,ABEMACICLIB,0,negative_moderate,0.41848850936900334,0.06815493787979786,0.46324377878354617,19,0.0,0.0,False,False
no_low_weight_labels,scaffold,IBRUTINIB,0,negative_moderate,0.41159924202410436,0.061313584116160766,0.40113039870608447,16,0.125,0.0,False,False
no_low_weight_labels,scaffold,IOPROMIDE,1,positive_high,0.3882418241344339,0.04525666806461199,0.38116566385013473,20,0.0,0.05,False,True
no_low_weight_labels,scaffold,ACETAMINOPHEN,1,positive_high,0.3838083928246145,0.05078048737992759,0.3791770750325684,20,0.0,0.1,False,True
no_low_weight_labels,scaffold,ONDANSETRON,1,positive_high,0.3755764267654896,0.051427514093386334,0.38052546555732747,20,0.0,0.0,False,True
no_low_weight_labels,scaffold,LIDOCAINE,1,positive_high,0.37533274924562876,0.052568841111247176,0.36220836388401884,20,0.0,0.05,False,True
no_low_weight_labels,scaffold,OLANZAPINE,0,negative_moderate,0.36184787804188684,0.035016870518136345,0.3677732430643996,20,0.0,0.0,False,False
no_low_weight_labels,scaffold,PROPOFOL,1,positive_high,0.3458148219144396,0.04527085821996917,0.34119521560418664,20,0.0,0.0,False,True
no_low_weight_labels,scaffold,CLOZAPINE,0,negative_high,0.32967510763303626,0.07613222278421942,0.3392663483043621,20,0.0,0.0,False,False
no_negative_expanded,random,SUCCINYLCHOLINE,1,positive_moderate,0.9448401137405116,0.006869350904304538,0.9451258766199273,20,1.0,1.0,False,False
no_negative_expanded,random,GABAPENTIN,1,positive_moderate,0.932031020399797,0.008951727944216763,0.9322461278221471,20,1.0,1.0,False,False
no_negative_expanded,random,TECFIDERA,1,positive_moderate,0.9308441628539527,0.011249782377673304,0.931918936059438,20,1.0,1.0,False,False
no_negative_expanded,random,TRANEXAMIC ACID,1,positive_moderate,0.9295283927587157,0.01233071040763518,0.9312203867260223,20,1.0,1.0,False,False
no_negative_expanded,random,IOPAMIDOL,1,positive_moderate,0.9195669226413521,0.010583376107640015,0.9203321237143267,20,1.0,1.0,False,False
no_negative_expanded,random,HYDROCORTISONE,1,positive_moderate,0.9048610002102123,0.019620961941398545,0.9088019934253296,20,1.0,1.0,False,False
no_negative_expanded,random,TREOSULFAN,1,positive_moderate,0.9027225743339011,0.015654374484917036,0.9012223789547353,20,1.0,1.0,False,False
no_negative_expanded,random,EPHEDRINE,1,positive_moderate,0.9011752818694742,0.01141063484229001,0.8997720914066205,20,1.0,1.0,False,False
no_negative_expanded,random,DEXAMETHASONE,1,positive_high,0.898736042126302,0.02244131599782336,0.898424791129377,20,1.0,1.0,False,False
no_negative_expanded,random,METHYLPREDNISOLONE,1,positive_moderate,0.8975464245993171,0.018506431359339784,0.8977685103070837,20,1.0,1.0,False,False
no_negative_expanded,random,IOPROMIDE,1,positive_high,0.8974556608323926,0.01233698504818327,0.8950739983043695,20,1.0,1.0,False,False
no_negative_expanded,random,ISOSORBIDE DINITRATE,1,positive_moderate,0.8953005246451875,0.015236607903992656,0.8928830790995683,20,1.0,1.0,False,False
no_negative_expanded,random,MELPHALAN,1,positive_moderate,0.8952748863176769,0.015141482051748017,0.896963665984593,20,1.0,1.0,False,False
no_negative_expanded,random,DEXAMETHASONE ACETATE,1,positive_moderate,0.8935762492832942,0.020755998903617807,0.8969518183551224,20,1.0,1.0,False,False
no_negative_expanded,random,BUDESONIDE,1,positive_moderate,0.8917703949216385,0.020266258883450582,0.8933518176923794,20,1.0,1.0,False,False
no_negative_expanded,random,ALBUTEROL,1,positive_moderate,0.8886739461018507,0.01783372469174599,0.8929443543645437,20,1.0,1.0,False,False
no_negative_expanded,random,SEVOFLURANE,1,positive_moderate,0.8860091228319286,0.013958325913122667,0.8852628044471627,20,1.0,1.0,False,False
no_negative_expanded,random,LABETALOL,1,positive_moderate,0.8852494890851723,0.01386798021797073,0.8850706415055953,20,1.0,1.0,False,False
no_negative_expanded,random,AMOXICILLIN,1,positive_high,0.8847066832469144,0.016725509702061332,0.8851238017534842,20,1.0,1.0,False,False
no_negative_expanded,random,CYCLOPHOSPHAMIDE,1,positive_moderate,0.8792740497686774,0.01971588826041907,0.8810949801611418,20,1.0,1.0,False,False
no_negative_expanded,random,ZOLEDRONIC ACID,1,positive_moderate,0.8730025833688094,0.01961175443121711,0.8679454095695267,20,1.0,1.0,False,False
no_negative_expanded,random,GLYCOPYRROLATE,1,positive_moderate,0.8707110033986636,0.018007979371520225,0.8731699577391852,20,1.0,1.0,False,False
no_negative_expanded,random,ROCURONIUM,1,positive_high,0.8702937341260485,0.01735644784839154,0.8661908317197748,20,1.0,1.0,False,False
no_negative_expanded,random,CHLORHEXIDINE GLUCONATE,1,positive_moderate,0.8667994482179887,0.02505878834675739,0.8702044272565981,20,1.0,1.0,False,False
no_negative_expanded,random,AZITHROMYCIN,1,positive_moderate,0.865084522463176,0.016866150731712777,0.864365295350556,20,1.0,1.0,False,False
no_negative_expanded,random,PROPOFOL,1,positive_high,0.8629832655102788,0.015411054063418106,0.862511568230655,20,1.0,1.0,False,False
no_negative_expanded,random,LIDOCAINE,1,positive_high,0.8623905706533588,0.019857292994892316,0.8639613990572618,20,1.0,1.0,False,False
no_negative_expanded,random,DICLOFENAC,1,positive_high,0.8622996830027937,0.019276685980203632,0.865322658792055,20,1.0,1.0,False,False
no_negative_expanded,random,CYTARABINE,1,positive_moderate,0.8620278231444093,0.010846664845009261,0.8609497641171665,20,1.0,1.0,False,False
no_negative_expanded,random,TREPROSTINIL,0,negative_moderate,0.8546718131376243,0.019798646410038662,0.8518473104544062,20,1.0,1.0,True,False
no_negative_expanded,random,ACETAMINOPHEN,1,positive_high,0.8518596210808758,0.0233214131902678,0.8579013052815541,20,1.0,1.0,False,False
no_negative_expanded,random,FAMOTIDINE,1,positive_moderate,0.8511789961426673,0.018416332175011204,0.8507834235987506,20,1.0,1.0,False,False
