scenario,split_type,analysis_drug_name,model_label,faers_signal_class,mean_prob_positive,sd_prob_positive,median_prob_positive,n_predictions,mean_pred_0_5,mean_pred_train_youden,potential_false_positive,potential_false_negative
no_negative_expanded,random,IFOSFAMIDE,1,positive_moderate,0.843252056533365,0.019765936206904772,0.8406639171901296,20,1.0,1.0,False,False
no_negative_expanded,random,DIPHENHYDRAMINE,1,positive_moderate,0.8429058635420488,0.016131089758467384,0.8438113350615131,20,1.0,1.0,False,False
no_negative_expanded,random,NAPROXEN,1,positive_moderate,0.8420447474338705,0.02779136282405882,0.8376783564887695,20,1.0,1.0,False,False
no_negative_expanded,random,BENDAMUSTINE,1,positive_moderate,0.8410561090607436,0.016608587702594463,0.841556424564006,20,1.0,1.0,False,False
no_negative_expanded,random,CEFUROXIME,1,positive_high,0.8389413855090494,0.02066028137687209,0.8447978299806702,20,1.0,1.0,False,False
no_negative_expanded,random,AZATHIOPRINE,0,negative_moderate,0.8360027241031857,0.02549106904053296,0.8410718403240067,20,1.0,1.0,True,False
no_negative_expanded,random,KETAMINE,1,positive_moderate,0.8347023433175348,0.0234649136896699,0.8349266890062634,20,1.0,1.0,False,False
no_negative_expanded,random,BORTEZOMIB,1,positive_moderate,0.831470524030353,0.022545832809602758,0.8274941160036865,20,1.0,1.0,False,False
no_negative_expanded,random,REMIFENTANIL,1,positive_moderate,0.817272758231687,0.023555344938174554,0.8256680049788814,20,1.0,1.0,False,False
no_negative_expanded,random,LEVOLEUCOVORIN,1,positive_moderate,0.8123750438548086,0.020224057379828936,0.8130298947385681,20,1.0,1.0,False,False
no_negative_expanded,random,CEFAZOLIN,1,positive_moderate,0.8084265486568369,0.030234803201214463,0.8113359319585389,20,1.0,1.0,False,False
no_negative_expanded,random,MORPHINE,1,positive_moderate,0.8025189613045571,0.027057324460843392,0.802459917798688,20,1.0,1.0,False,False
no_negative_expanded,random,HYDROMORPHONE,1,positive_moderate,0.8012930189752607,0.02762880486736015,0.7983160153930584,20,1.0,1.0,False,False
no_negative_expanded,random,DEXCHLORPHENIRAMINE,1,positive_moderate,0.798155593502405,0.022244198263870425,0.7971453458645177,20,1.0,1.0,False,False
no_negative_expanded,random,METAMIZOLE,1,positive_moderate,0.7943646958490974,0.019191127236406647,0.8002645266484678,20,1.0,1.0,False,False
no_negative_expanded,random,POMALIDOMIDE,0,negative_high,0.7894241692849071,0.023095673175460758,0.7903096328423636,20,1.0,1.0,True,False
no_negative_expanded,random,PACLITAXEL,1,positive_high,0.7888621843889589,0.025712944388401254,0.7936842184962345,20,1.0,1.0,False,False
no_negative_expanded,random,CEFTRIAXONE,1,positive_high,0.7839238901496136,0.029082691294818698,0.786596282327553,20,1.0,1.0,False,False
no_negative_expanded,random,ETOPOSIDE,1,positive_moderate,0.7829415116160615,0.025121591293158867,0.7925775557656709,20,1.0,1.0,False,False
no_negative_expanded,random,SUFENTANIL,1,positive_moderate,0.7784247473378111,0.03250429456779562,0.7813180885126776,20,1.0,1.0,False,False
no_negative_expanded,random,VINBLASTINE,1,positive_moderate,0.7643925745919742,0.030481491913635403,0.7656581089697404,20,1.0,1.0,False,False
no_negative_expanded,random,VINCRISTINE,1,positive_moderate,0.7636953483863621,0.03290175338086922,0.760382141994109,20,1.0,1.0,False,False
no_negative_expanded,random,FLUDARABINE,1,positive_moderate,0.7627974596028407,0.015464566250394713,0.7628312159620049,20,1.0,0.95,False,False
no_negative_expanded,random,APREMILAST,0,negative_moderate,0.7557098946158388,0.016674049873751918,0.751169730918253,20,1.0,0.95,True,False
no_negative_expanded,random,ALPRAZOLAM,0,negative_moderate,0.7445326731431352,0.02549502188245718,0.7422948565383739,20,1.0,1.0,True,False
no_negative_expanded,random,DOXORUBICIN,1,positive_moderate,0.7390790766202011,0.031553991674778195,0.7417786689328745,20,1.0,0.9,False,False
no_negative_expanded,random,RELUGOLIX,0,negative_high,0.7244557469742806,0.022254609046086535,0.7186791740352358,20,1.0,0.85,True,False
no_negative_expanded,random,PALBOCICLIB,0,negative_high,0.7228951002515515,0.020957547918520843,0.7242065757160262,20,1.0,0.9,True,False
no_negative_expanded,random,DROPERIDOL,1,positive_moderate,0.7128967246133031,0.017362655446084625,0.709423353210249,20,1.0,0.85,False,False
no_negative_expanded,random,CABOZANTINIB,0,negative_high,0.7088882004545838,0.03581531161857772,0.69410647761801,20,1.0,0.6,True,False
no_negative_expanded,random,ONDANSETRON,1,positive_high,0.7068110222880734,0.026866502937210227,0.7071680863892067,20,1.0,0.8,False,False
no_negative_expanded,random,PIMAVANSERIN,0,negative_high,0.7067018595260885,0.02824720812115334,0.7045326244167907,20,1.0,0.65,True,False
no_negative_expanded,random,APREPITANT,1,positive_moderate,0.7005048083485581,0.023396608509235743,0.6942605226002954,20,1.0,0.8,False,False
no_negative_expanded,random,IBRUTINIB,0,negative_moderate,0.6876384256405529,0.027979024021034256,0.6945519463911876,20,1.0,0.45,True,False
no_negative_expanded,random,NEMTABRUTINIB,1,positive_moderate,0.6756676950258009,0.04565774247411992,0.6728235645583605,20,1.0,0.4,False,False
no_negative_expanded,random,QUETIAPINE,0,negative_moderate,0.6691037272910061,0.05198853768354941,0.6509950516035474,20,1.0,0.3,True,False
no_negative_expanded,random,ABEMACICLIB,0,negative_moderate,0.6601145992106402,0.02803649383398514,0.6649456471798905,20,1.0,0.3,True,False
no_negative_expanded,random,ENCORAFENIB,1,positive_moderate,0.6482249262495701,0.032794769757178786,0.6453634466047785,20,1.0,0.2,False,False
no_negative_expanded,random,OLANZAPINE,0,negative_moderate,0.5292125736525974,0.07440758358065161,0.4985863016792154,20,0.45,0.0,False,False
no_negative_expanded,random,CLOZAPINE,0,negative_high,0.5211589592364565,0.07405394802823283,0.49415766654207227,20,0.45,0.0,False,False
no_negative_expanded,random,MIDAZOLAM,1,positive_moderate,0.5161606846999309,0.053979781588361274,0.5080493122388335,20,0.6,0.05,False,False
no_negative_expanded,scaffold,TECFIDERA,1,positive_moderate,0.9369368613293425,0.023214121793969294,0.9423929757347584,20,1.0,1.0,False,False
no_negative_expanded,scaffold,SUCCINYLCHOLINE,1,positive_moderate,0.9369365880288693,0.015150558873686989,0.9414130194200476,19,1.0,1.0,False,False
no_negative_expanded,scaffold,GABAPENTIN,1,positive_moderate,0.9280554411703896,0.016583460632028073,0.9335703766330978,20,1.0,1.0,False,False
no_negative_expanded,scaffold,TRANEXAMIC ACID,1,positive_moderate,0.9256346444859405,0.021515349451285592,0.9273258969296339,20,1.0,1.0,False,False
no_negative_expanded,scaffold,HYDROCORTISONE,1,positive_moderate,0.9042086528167668,0.018464100303861346,0.9058122393533303,20,1.0,1.0,False,False
no_negative_expanded,scaffold,ISOSORBIDE DINITRATE,1,positive_moderate,0.900710871453426,0.026531291188336727,0.8986741756884277,20,1.0,1.0,False,False
no_negative_expanded,scaffold,TREOSULFAN,1,positive_moderate,0.8947740560845208,0.018235608292828515,0.8990964590831698,19,1.0,1.0,False,False
no_negative_expanded,scaffold,AMOXICILLIN,1,positive_high,0.8945138683177503,0.01843856339714033,0.8917928057127998,20,1.0,1.0,False,False
no_negative_expanded,scaffold,BUDESONIDE,1,positive_moderate,0.8895758894430342,0.02572985291130358,0.8926164002105129,20,1.0,1.0,False,False
no_negative_expanded,scaffold,LABETALOL,1,positive_moderate,0.8824271520057011,0.021026783371609795,0.8796748143287093,19,1.0,1.0,False,False
no_negative_expanded,scaffold,SEVOFLURANE,1,positive_moderate,0.8823252690912959,0.03145328207304787,0.8885739421045191,20,1.0,1.0,False,False
no_negative_expanded,scaffold,IOPAMIDOL,1,positive_moderate,0.8791383977344422,0.02601570693313374,0.8756566796064718,20,1.0,1.0,False,False
no_negative_expanded,scaffold,GLYCOPYRROLATE,1,positive_moderate,0.8762109376899154,0.03054716460416908,0.8824303999059022,19,1.0,1.0,False,False
no_negative_expanded,scaffold,METHYLPREDNISOLONE,1,positive_moderate,0.8755999919583809,0.0185816396242823,0.874404897367468,19,1.0,1.0,False,False
no_negative_expanded,scaffold,MELPHALAN,1,positive_moderate,0.8702035719608835,0.020274407927455544,0.8689595042066178,20,1.0,1.0,False,False
no_negative_expanded,scaffold,IOPROMIDE,1,positive_high,0.8694015992549311,0.028116947950054656,0.8661724637917265,20,1.0,1.0,False,False
no_negative_expanded,scaffold,ZOLEDRONIC ACID,1,positive_moderate,0.8689666149120013,0.03336251737644372,0.8674444270497693,19,1.0,1.0,False,False
no_negative_expanded,scaffold,DEXAMETHASONE,1,positive_high,0.8685856908801165,0.019434391219457687,0.8685193257793584,19,1.0,1.0,False,False
no_negative_expanded,scaffold,ROCURONIUM,1,positive_high,0.8641476414474679,0.023744267134994397,0.8676750012806536,20,1.0,1.0,False,False
no_negative_expanded,scaffold,DEXAMETHASONE ACETATE,1,positive_moderate,0.8641249506873772,0.01985647689473263,0.8653910866689706,19,1.0,1.0,False,False
no_negative_expanded,scaffold,AZITHROMYCIN,1,positive_moderate,0.8611769230065621,0.021827553706362374,0.8588108202190384,19,1.0,1.0,False,False
no_negative_expanded,scaffold,CHLORHEXIDINE GLUCONATE,1,positive_moderate,0.8606632014649899,0.028535911138308064,0.8562602038327867,20,1.0,1.0,False,False
no_negative_expanded,scaffold,CYCLOPHOSPHAMIDE,1,positive_moderate,0.8594125343050376,0.026673656610210587,0.8687887199508384,19,1.0,1.0,False,False
no_negative_expanded,scaffold,CYTARABINE,1,positive_moderate,0.8566209208807365,0.02945168704609755,0.8588713422374795,19,1.0,1.0,False,False
no_negative_expanded,scaffold,FAMOTIDINE,1,positive_moderate,0.8566010824740842,0.01726509201278243,0.8520979141880021,20,1.0,1.0,False,False
no_negative_expanded,scaffold,DICLOFENAC,1,positive_high,0.8534927637244175,0.03160269485508753,0.8573379392161529,20,1.0,1.0,False,False
no_negative_expanded,scaffold,AZATHIOPRINE,0,negative_moderate,0.8495572943134275,0.019634432932004106,0.8475802800109857,20,1.0,1.0,True,False
no_negative_expanded,scaffold,TREPROSTINIL,0,negative_moderate,0.8475062750383275,0.033494604605356235,0.8456272724116682,20,1.0,1.0,True,False
no_negative_expanded,scaffold,CEFUROXIME,1,positive_high,0.8459826733149383,0.01930233201197614,0.8450507308648225,19,1.0,1.0,False,False
no_negative_expanded,scaffold,ALBUTEROL,1,positive_moderate,0.8438469123167373,0.02314108032276683,0.8406739614575028,20,1.0,1.0,False,False
no_negative_expanded,scaffold,DIPHENHYDRAMINE,1,positive_moderate,0.8434619687039423,0.030299728996184674,0.8474568024060734,18,1.0,1.0,False,False
no_negative_expanded,scaffold,EPHEDRINE,1,positive_moderate,0.8415633653209165,0.01874581878331918,0.8424752772746811,20,1.0,1.0,False,False
no_negative_expanded,scaffold,BENDAMUSTINE,1,positive_moderate,0.8406026997634849,0.020409920280143944,0.8404079892190283,19,1.0,1.0,False,False
no_negative_expanded,scaffold,NAPROXEN,1,positive_moderate,0.8371040139623033,0.032093827211793866,0.8336085599763622,18,1.0,1.0,False,False
no_negative_expanded,scaffold,REMIFENTANIL,1,positive_moderate,0.8305056901247184,0.02137392381798885,0.8357010542991028,20,1.0,1.0,False,False
no_negative_expanded,scaffold,IFOSFAMIDE,1,positive_moderate,0.8265482581229667,0.02272797465606609,0.829845340421453,19,1.0,1.0,False,False
no_negative_expanded,scaffold,KETAMINE,1,positive_moderate,0.8246651739699893,0.029380686231446174,0.8235859366590903,19,1.0,1.0,False,False
no_negative_expanded,scaffold,CEFAZOLIN,1,positive_moderate,0.8193208180756516,0.02784046822280771,0.819119696530712,19,1.0,1.0,False,False
no_negative_expanded,scaffold,LIDOCAINE,1,positive_high,0.8139986303487854,0.03722284484225589,0.8127497900321834,20,1.0,1.0,False,False
no_negative_expanded,scaffold,BORTEZOMIB,1,positive_moderate,0.8128001796642481,0.03839487267318371,0.8132110266521815,19,1.0,1.0,False,False
no_negative_expanded,scaffold,PROPOFOL,1,positive_high,0.8098352770859402,0.0272963924826227,0.8067643762991608,20,1.0,1.0,False,False
no_negative_expanded,scaffold,MORPHINE,1,positive_moderate,0.8059529285569116,0.03092610390293289,0.8058448450970691,20,1.0,1.0,False,False
no_negative_expanded,scaffold,LEVOLEUCOVORIN,1,positive_moderate,0.8055379518446724,0.025550628102377106,0.8018159821991129,19,1.0,1.0,False,False
no_negative_expanded,scaffold,ACETAMINOPHEN,1,positive_high,0.801044346226891,0.03786456180893858,0.7923235950697622,20,1.0,1.0,False,False
no_negative_expanded,scaffold,POMALIDOMIDE,0,negative_high,0.7930717247130834,0.030863976526799397,0.7879298002586776,20,1.0,1.0,True,False
no_negative_expanded,scaffold,ETOPOSIDE,1,positive_moderate,0.7897594156660794,0.037822722069122426,0.7853698094893138,19,1.0,1.0,False,False
no_negative_expanded,scaffold,DEXCHLORPHENIRAMINE,1,positive_moderate,0.7882749552949918,0.03144593811372168,0.7866762060654671,20,1.0,1.0,False,False
no_negative_expanded,scaffold,PACLITAXEL,1,positive_high,0.7869543000840499,0.02166693795394108,0.7886976457099959,20,1.0,1.0,False,False
no_negative_expanded,scaffold,HYDROMORPHONE,1,positive_moderate,0.7867911231061699,0.024453266591910248,0.7860916287329633,20,1.0,1.0,False,False
no_negative_expanded,scaffold,METAMIZOLE,1,positive_moderate,0.7820862882114951,0.023457183160906298,0.7853724671848541,20,1.0,1.0,False,False
no_negative_expanded,scaffold,CEFTRIAXONE,1,positive_high,0.7769397744554366,0.028614007658772596,0.7798513138506731,19,1.0,1.0,False,False
no_negative_expanded,scaffold,APREMILAST,0,negative_moderate,0.7710251730545029,0.041605594994156905,0.7795251865327713,20,1.0,0.9,True,False
no_negative_expanded,scaffold,SUFENTANIL,1,positive_moderate,0.7678001152094753,0.031147581891464243,0.7724154163868244,20,1.0,1.0,False,False
no_negative_expanded,scaffold,FLUDARABINE,1,positive_moderate,0.7557542381919584,0.020391022645952536,0.7513794169262623,19,1.0,1.0,False,False
no_negative_expanded,scaffold,RELUGOLIX,0,negative_high,0.7546062464462066,0.040947794313926845,0.7484846901173787,20,1.0,0.9,True,False
no_negative_expanded,scaffold,ALPRAZOLAM,0,negative_moderate,0.7520840228853855,0.03726240629490194,0.7483450387165332,20,1.0,1.0,True,False
no_negative_expanded,scaffold,VINCRISTINE,1,positive_moderate,0.7459620989175743,0.03730163603630387,0.7481838718247034,18,1.0,1.0,False,False
no_negative_expanded,scaffold,VINBLASTINE,1,positive_moderate,0.7414427311334149,0.036848019805235624,0.7445236050852552,18,1.0,1.0,False,False
no_negative_expanded,scaffold,DOXORUBICIN,1,positive_moderate,0.7334045026432598,0.031166607992729037,0.7311173268036049,20,1.0,0.95,False,False
no_negative_expanded,scaffold,PALBOCICLIB,0,negative_high,0.731890147837222,0.03634838109366559,0.7214687425633943,20,1.0,1.0,True,False
no_negative_expanded,scaffold,DROPERIDOL,1,positive_moderate,0.7294242539189486,0.03226851777837655,0.7264343789239589,20,1.0,0.9,False,False
no_negative_expanded,scaffold,CABOZANTINIB,0,negative_high,0.7284145955905459,0.03953803678949542,0.7183246425357501,20,1.0,0.85,True,False
no_negative_expanded,scaffold,ONDANSETRON,1,positive_high,0.7230456604925478,0.04741557275169952,0.7369582032952093,20,1.0,0.95,False,False
no_negative_expanded,scaffold,IBRUTINIB,0,negative_moderate,0.7099700429797122,0.049991322838239906,0.7193140358120717,20,1.0,0.45,True,False
no_negative_expanded,scaffold,PIMAVANSERIN,0,negative_high,0.7066588685899429,0.04660821418326553,0.7131650362885136,20,1.0,0.6,True,False
no_negative_expanded,scaffold,APREPITANT,1,positive_moderate,0.7001730648995735,0.03899341149946178,0.6899606218875745,20,1.0,0.85,False,False
no_negative_expanded,scaffold,ABEMACICLIB,0,negative_moderate,0.6918552608143851,0.03960560503606824,0.6978465905734406,20,1.0,0.45,True,False
no_negative_expanded,scaffold,NEMTABRUTINIB,1,positive_moderate,0.6640297529584757,0.05502878505598177,0.6623339125759189,19,1.0,0.3157894736842105,False,False
no_negative_expanded,scaffold,ENCORAFENIB,1,positive_moderate,0.6553303479658693,0.04831791152012729,0.6460508075251497,20,1.0,0.2,False,False
no_negative_expanded,scaffold,QUETIAPINE,0,negative_moderate,0.6378326121470304,0.028733437641818897,0.640046699266993,20,1.0,0.1,True,False
no_negative_expanded,scaffold,MIDAZOLAM,1,positive_moderate,0.5175700871760874,0.04386710367239549,0.5174332999888136,19,0.631578947368421,0.0,False,False
no_negative_expanded,scaffold,OLANZAPINE,0,negative_moderate,0.496249485207737,0.03146035790775576,0.49569918458965634,20,0.4,0.0,False,False
no_negative_expanded,scaffold,CLOZAPINE,0,negative_high,0.4747021508975774,0.03666810056431598,0.4720723738208628,20,0.35,0.0,False,False
positive_high_vs_all_negative,random,CEFUROXIME,1,positive_high,0.41540669281766585,0.05854246453413893,0.4422121967652316,20,0.0,0.8,False,False
positive_high_vs_all_negative,random,AMOXICILLIN,1,positive_high,0.3361566737894669,0.02501193002779116,0.3383956032684233,20,0.0,0.3,False,True
positive_high_vs_all_negative,random,CEFTRIAXONE,1,positive_high,0.31620302676540135,0.05290422915689926,0.33560096394225325,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,LIDOCAINE,1,positive_high,0.3111071982718036,0.032251519488208695,0.3054962797099109,20,0.0,0.1,False,True
positive_high_vs_all_negative,random,SPIRONOLACTONE,0,negative_expanded,0.3030060572910608,0.03497663096686432,0.31023390146033547,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,APREMILAST,0,negative_moderate,0.29988432995352327,0.022188882966662913,0.30070872466427134,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,TREPROSTINIL,0,negative_moderate,0.29459829848683233,0.0249962770744647,0.29229840048307176,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,ISOTRETINOIN,0,negative_expanded,0.29366545970057445,0.025535016420141055,0.2880249613594937,20,0.0,0.05,False,False
positive_high_vs_all_negative,random,ACETAMINOPHEN,1,positive_high,0.2901112796759426,0.033476364042214435,0.2951750855687546,20,0.0,0.05,False,True
positive_high_vs_all_negative,random,DEXAMETHASONE,1,positive_high,0.2872263461724366,0.019249252249505234,0.28991981228390207,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,CHOLECALCIFEROL,0,negative_expanded,0.28545565959484265,0.040793131511788795,0.28068102536076467,20,0.0,0.05,False,False
positive_high_vs_all_negative,random,IOPROMIDE,1,positive_high,0.2842822166332703,0.02900808727228862,0.2833688263353922,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,MESALAMINE,0,negative_expanded,0.27979989398151495,0.029109954880611168,0.2795520275438691,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,PACLITAXEL,1,positive_high,0.2730075639954754,0.03163442743109181,0.2770801615008607,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,LEVONORGESTREL,0,negative_expanded,0.2690563671219619,0.03724046660510966,0.27215457034451973,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,PSEUDOEPHEDRINE,0,negative_expanded,0.2681884163475403,0.03494252511934118,0.2792226668874325,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,RELUGOLIX,0,negative_high,0.267919813029486,0.02339839822290026,0.26858541227996874,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,LACOSAMIDE,0,negative_expanded,0.26550796888999806,0.029942021069331224,0.26379644876896746,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,AZACITIDINE,0,negative_expanded,0.2625615299377426,0.022538890815724254,0.25886945398254657,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,COCAINE,0,negative_expanded,0.2574115076388213,0.034532782485391114,0.26574244731187385,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,ERGOCALCIFEROL,0,negative_expanded,0.25722265031905434,0.049867188621819526,0.2546313091554686,20,0.0,0.05,False,False
positive_high_vs_all_negative,random,CLOPIDOGREL,0,negative_expanded,0.24477650631643674,0.017797906778474606,0.24422242556320406,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,TROFINETIDE,0,negative_expanded,0.2446498195024179,0.029769481404090678,0.23941707504932036,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,ROCURONIUM,1,positive_high,0.24008022023951958,0.021846715921460667,0.23443704083317402,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,PALBOCICLIB,0,negative_high,0.235692166047766,0.024378710397955083,0.2365432153798066,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,POMALIDOMIDE,0,negative_high,0.23310834411468426,0.03392642829299168,0.23044461425406854,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,LISDEXAMFETAMINE,0,negative_expanded,0.23273782180478125,0.030496017058176093,0.2278111928241009,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,FENFLURAMINE,0,negative_expanded,0.23016113971760538,0.030602220472848933,0.23438522393490144,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,DICLOFENAC,1,positive_high,0.2281499997866691,0.017695438188672682,0.22941608871383645,20,0.0,0.0,False,True
positive_high_vs_all_negative,random,VENLAFAXINE,0,negative_expanded,0.22788831517940905,0.025506835576574224,0.2336818167781523,20,0.0,0.0,False,False
positive_high_vs_all_negative,random,OSIMERTINIB,0,negative_expanded,0.21951375869730655,0.023331453115564883,0.2150815005432355,20,0.0,0.0,False,False
