scenario,split_type,threshold_type,metric,n,mean,sd,median,q025,q975
exclude_antihistamines_all,random,fixed_0.5,roc_auc,100,0.7481516204956083,0.08999472201837219,0.7444852941176471,0.5680041315747656,0.918808275058275
exclude_antihistamines_all,random,fixed_0.5,pr_auc,100,0.783802159908738,0.08266605422682761,0.7891824487006179,0.6225350144173467,0.9454250272391527
exclude_antihistamines_all,random,fixed_0.5,balanced_accuracy,100,0.6718948953967039,0.08050121063912154,0.6666666666666667,0.5287993928114896,0.8336177884615383
exclude_antihistamines_all,random,fixed_0.5,accuracy,100,0.674014588194668,0.08222835704126526,0.6665723108594956,0.5285493054686523,0.8327290076335878
exclude_antihistamines_all,random,fixed_0.5,sensitivity,100,0.7779147102897103,0.1285688223338559,0.7857142857142857,0.5094951923076924,1.0
exclude_antihistamines_all,random,fixed_0.5,specificity,100,0.5658750805036977,0.16599676110011857,0.5645833333333334,0.22999526515151522,0.8966071428571428
exclude_antihistamines_all,random,fixed_0.5,precision,100,0.662397792284232,0.09292075305986981,0.6521739130434784,0.5159914712153519,0.8687230989956957
exclude_antihistamines_all,random,fixed_0.5,f1,100,0.7068723911772686,0.0800083944666422,0.7091694183388367,0.5426709296606002,0.85625
exclude_antihistamines_all,random,fixed_0.5,mcc,100,0.3625327593514588,0.1654019771635499,0.3518437235587788,0.06857475537570523,0.6689133521610752
exclude_antihistamines_all,random,fixed_0.5,brier,100,0.2162356239672899,0.01640175254901736,0.21698967728284668,0.1878341640533413,0.2552860739049999
exclude_antihistamines_all,random,train_youden,roc_auc,100,0.7481516204956083,0.08999472201837219,0.7444852941176471,0.5680041315747656,0.918808275058275
exclude_antihistamines_all,random,train_youden,pr_auc,100,0.783802159908738,0.08266605422682761,0.7891824487006179,0.6225350144173467,0.9454250272391527
exclude_antihistamines_all,random,train_youden,balanced_accuracy,100,0.6958901696911991,0.08423838292736671,0.6932503770739065,0.5373697916666667,0.8519279233870966
exclude_antihistamines_all,random,train_youden,accuracy,100,0.6959830803699794,0.08409307502833469,0.6996000499937509,0.5309069571497351,0.8550815523059615
exclude_antihistamines_all,random,train_youden,sensitivity,100,0.6851652514152513,0.15059083307269308,0.6875,0.4079166666666667,0.9259615384615385
exclude_antihistamines_all,random,train_youden,specificity,100,0.7066150879671466,0.1581652325057268,0.7096774193548389,0.3551724137931035,0.9130882352941176
exclude_antihistamines_all,random,train_youden,precision,100,0.7234008782819714,0.10526294312721446,0.7142857142857144,0.5159914712153519,0.8974677985948477
exclude_antihistamines_all,random,train_youden,f1,100,0.6916846816584471,0.10185539076670116,0.7086614173228347,0.48036538461538464,0.8703478417590339
exclude_antihistamines_all,random,train_youden,mcc,100,0.4032539554561974,0.16746517265189106,0.4105771244814128,0.08004745551502637,0.7100393270944847
exclude_antihistamines_all,random,train_youden,brier,100,0.2162356239672899,0.01640175254901736,0.21698967728284668,0.1878341640533413,0.2552860739049999
exclude_antihistamines_all,scaffold,fixed_0.5,roc_auc,100,0.7134215451555029,0.1424560051431099,0.7306931818181819,0.39077519379844966,0.9313041125541126
exclude_antihistamines_all,scaffold,fixed_0.5,pr_auc,100,0.7375755938967206,0.1679604806454631,0.7473094943826791,0.28173287215328296,0.9622063726782956
exclude_antihistamines_all,scaffold,fixed_0.5,balanced_accuracy,100,0.6461921750441132,0.12761158903586592,0.6604545454545455,0.4128068475452197,0.8444583333333332
exclude_antihistamines_all,scaffold,fixed_0.5,accuracy,100,0.6317374174001789,0.1285646888583536,0.6528175182481752,0.39292576993945777,0.8402429467084639
exclude_antihistamines_all,scaffold,fixed_0.5,sensitivity,100,0.7425413498987364,0.18659176900965357,0.7333333333333333,0.3477272727272727,1.0
exclude_antihistamines_all,scaffold,fixed_0.5,specificity,100,0.5498430001894902,0.22452978760730724,0.5393939393939394,0.2,1.0
exclude_antihistamines_all,scaffold,fixed_0.5,precision,100,0.6236545514083054,0.20613290208740065,0.636302294197031,0.18551724137931036,1.0
exclude_antihistamines_all,scaffold,fixed_0.5,f1,100,0.6515898236679769,0.15548220316931377,0.6897810980572192,0.28970588235294115,0.8574157523510971
exclude_antihistamines_all,scaffold,fixed_0.5,mcc,100,0.29973049072982333,0.25495665516881955,0.340055420141311,-0.176454357864831,0.6817679951202045
exclude_antihistamines_all,scaffold,fixed_0.5,brier,100,0.22849609149023845,0.02698711031128756,0.22304634026590495,0.19031464375546084,0.29425325166946215
exclude_antihistamines_all,scaffold,train_youden,roc_auc,100,0.7134215451555029,0.1424560051431099,0.7306931818181819,0.39077519379844966,0.9313041125541126
exclude_antihistamines_all,scaffold,train_youden,pr_auc,100,0.7375755938967206,0.1679604806454631,0.7473094943826791,0.28173287215328296,0.9622063726782956
exclude_antihistamines_all,scaffold,train_youden,balanced_accuracy,100,0.6490817573386637,0.13261389632132078,0.645220497659522,0.3388541666666667,0.866517857142857
exclude_antihistamines_all,scaffold,train_youden,accuracy,100,0.6514189462456897,0.11803165606092317,0.6479395367549858,0.4289214046822743,0.8585561497326202
exclude_antihistamines_all,scaffold,train_youden,sensitivity,100,0.6181550774421383,0.22870130582998208,0.6666666666666666,0.0,1.0
exclude_antihistamines_all,scaffold,train_youden,specificity,100,0.6800084372351891,0.18999911703922176,0.6770833333333335,0.342549542682927,1.0
exclude_antihistamines_all,scaffold,train_youden,precision,100,0.6486815075171037,0.2347146338235943,0.6679790026246721,0.0,1.0
exclude_antihistamines_all,scaffold,train_youden,f1,100,0.6129377084808476,0.1992549725186815,0.6613178120075893,0.0,0.8671944035346096
exclude_antihistamines_all,scaffold,train_youden,mcc,100,0.3050379799678705,0.2616892199537417,0.3072392060596715,-0.2555497412646191,0.7349158897614937
exclude_antihistamines_all,scaffold,train_youden,brier,100,0.22849609149023845,0.02698711031128756,0.22304634026590495,0.19031464375546084,0.29425325166946215
exclude_broad_treatment_all,random,fixed_0.5,roc_auc,100,0.7260823082385697,0.10434955565348314,0.7325487012987013,0.47569332607048126,0.89952683507371
exclude_broad_treatment_all,random,fixed_0.5,pr_auc,100,0.7563137241630491,0.09983230488845098,0.7675657066653776,0.5284094801500734,0.9182298929535581
exclude_broad_treatment_all,random,fixed_0.5,balanced_accuracy,100,0.6677834542156639,0.09292317630964518,0.6736721611721612,0.4795192833985937,0.8259420955882353
exclude_broad_treatment_all,random,fixed_0.5,accuracy,100,0.66773614945183,0.09295539577216948,0.6741582491582492,0.4731313926042486,0.8181932773109241
exclude_broad_treatment_all,random,fixed_0.5,sensitivity,100,0.6832817182817184,0.15889809600024044,0.6794871794871795,0.38461538461538464,0.966071428571428
exclude_broad_treatment_all,random,fixed_0.5,specificity,100,0.6522851901496098,0.15659483705930047,0.662280701754386,0.2895812807881774,0.9090909090909092
exclude_broad_treatment_all,random,fixed_0.5,precision,100,0.6616566135464395,0.11422225817063542,0.6646586345381527,0.4738334760273974,0.8823529411764707
exclude_broad_treatment_all,random,fixed_0.5,f1,100,0.6604292793361701,0.10517819720312305,0.6779661016949153,0.43281484257871067,0.8222783143107989
exclude_broad_treatment_all,random,fixed_0.5,mcc,100,0.3469473936455784,0.19195744953323582,0.36017956702480325,-0.04140448399571384,0.6625567681347735
exclude_broad_treatment_all,random,fixed_0.5,brier,100,0.22132222443565705,0.018703268027996465,0.21939503267401161,0.19133515985499086,0.2626600949365012
exclude_broad_treatment_all,random,train_youden,roc_auc,100,0.7260823082385697,0.10434955565348314,0.7325487012987013,0.47569332607048126,0.89952683507371
exclude_broad_treatment_all,random,train_youden,pr_auc,100,0.7563137241630491,0.09983230488845098,0.7675657066653776,0.5284094801500734,0.9182298929535581
exclude_broad_treatment_all,random,train_youden,balanced_accuracy,100,0.6815899974333983,0.0857888932776657,0.6870679723502304,0.4822288568112922,0.8246991978609625
exclude_broad_treatment_all,random,train_youden,accuracy,100,0.6832299085575212,0.08619818316747062,0.6876647834274953,0.48433745904623227,0.8156504065040648
exclude_broad_treatment_all,random,train_youden,sensitivity,100,0.6419565434565433,0.16803792512322546,0.6363636363636364,0.3,0.9259615384615385
exclude_broad_treatment_all,random,train_youden,specificity,100,0.721223451410253,0.1554358979986068,0.7119815668202767,0.41409313725490204,1.0
exclude_broad_treatment_all,random,train_youden,precision,100,0.7039548162191385,0.12957034417394114,0.6942551119766311,0.49224305106658056,1.0
exclude_broad_treatment_all,random,train_youden,f1,100,0.6544795455348645,0.11357069497413022,0.6691542288557214,0.36609941782355576,0.819672131147541
exclude_broad_treatment_all,random,train_youden,mcc,100,0.3793497426331374,0.17709951157040968,0.39160839160839156,-0.03621474367289944,0.6535044945973049
exclude_broad_treatment_all,random,train_youden,brier,100,0.22132222443565705,0.018703268027996465,0.21939503267401161,0.19133515985499086,0.2626600949365012
exclude_broad_treatment_all,scaffold,fixed_0.5,roc_auc,100,0.7060395442185822,0.12149675088032333,0.7038203065317035,0.4562179487179487,0.9396969696969696
exclude_broad_treatment_all,scaffold,fixed_0.5,pr_auc,100,0.7320582843178641,0.13929784139163875,0.7426311628494151,0.46755185474881444,0.9524185670959863
exclude_broad_treatment_all,scaffold,fixed_0.5,balanced_accuracy,100,0.6455903917723065,0.11007522883655488,0.6461693548387097,0.44042613636363637,0.8241122159090907
exclude_broad_treatment_all,scaffold,fixed_0.5,accuracy,100,0.6303434786905007,0.11207979387443939,0.6350135013501348,0.4030291297935103,0.8150481160206017
exclude_broad_treatment_all,scaffold,fixed_0.5,sensitivity,100,0.677919448845078,0.1942379558796171,0.6666666666666666,0.3127450980392157,1.0
exclude_broad_treatment_all,scaffold,fixed_0.5,specificity,100,0.6132613346995348,0.2077744355983483,0.6162029459901801,0.26204710144927545,1.0
exclude_broad_treatment_all,scaffold,fixed_0.5,precision,100,0.6308966894985952,0.18847352562809258,0.6350832266325226,0.2847628330084471,1.0
exclude_broad_treatment_all,scaffold,fixed_0.5,f1,100,0.6261285181588822,0.14023311427982585,0.6411009174311927,0.3572113847137833,0.8404109589041093
exclude_broad_treatment_all,scaffold,fixed_0.5,mcc,100,0.301161204693457,0.2217137315429122,0.2999962330028125,-0.11520484817941243,0.6454871457332667
exclude_broad_treatment_all,scaffold,fixed_0.5,brier,100,0.2299704671689079,0.02197773009658734,0.22796618084175918,0.18287340554019096,0.27023855898934435
exclude_broad_treatment_all,scaffold,train_youden,roc_auc,100,0.7060395442185822,0.12149675088032333,0.7038203065317035,0.4562179487179487,0.9396969696969696
exclude_broad_treatment_all,scaffold,train_youden,pr_auc,100,0.7320582843178641,0.13929784139163875,0.7426311628494151,0.46755185474881444,0.9524185670959863
exclude_broad_treatment_all,scaffold,train_youden,balanced_accuracy,100,0.6586915645253272,0.09639613117893316,0.6539938556067588,0.4680944843977298,0.8587499999999999
exclude_broad_treatment_all,scaffold,train_youden,accuracy,100,0.6626100851532781,0.08842302131771554,0.6544817556848228,0.5,0.8340564738292011
exclude_broad_treatment_all,scaffold,train_youden,sensitivity,100,0.6315016508539695,0.20151994317576621,0.6306818181818181,0.23541666666666666,1.0
exclude_broad_treatment_all,scaffold,train_youden,specificity,100,0.6858814781966852,0.1923371400427299,0.7,0.330043103448276,1.0
exclude_broad_treatment_all,scaffold,train_youden,precision,100,0.6672802618978889,0.1756950873813024,0.6591360476663358,0.37771118721461194,1.0
exclude_broad_treatment_all,scaffold,train_youden,f1,100,0.6241529200996434,0.14892001427782747,0.6417821782178219,0.2757936507936508,0.8608465608465607
exclude_broad_treatment_all,scaffold,train_youden,mcc,100,0.3276416877005646,0.19703556994544982,0.3214123464634475,-0.06600177598091,0.7112089063803364
exclude_broad_treatment_all,scaffold,train_youden,brier,100,0.2299704671689079,0.02197773009658734,0.22796618084175918,0.18287340554019096,0.27023855898934435
exclude_core_treatment_all,random,fixed_0.5,roc_auc,100,0.7376586007481627,0.09541083328910673,0.7431899641577061,0.56005355276907,0.8932291666666666
exclude_core_treatment_all,random,fixed_0.5,pr_auc,100,0.7653919057805604,0.09174002900332386,0.7696951325747865,0.5968850108743534,0.9115626557754677
exclude_core_treatment_all,random,fixed_0.5,balanced_accuracy,100,0.6727267507468649,0.09422644609706839,0.6797080607564479,0.49318181818181817,0.8565603514132925
exclude_core_treatment_all,random,fixed_0.5,accuracy,100,0.6713996582083839,0.09332266080057189,0.6795384064885496,0.49395750988142295,0.8539570607258353
exclude_core_treatment_all,random,fixed_0.5,sensitivity,100,0.7219477189477189,0.15011035714566714,0.75,0.4166666666666667,0.9634615384615378
exclude_core_treatment_all,random,fixed_0.5,specificity,100,0.6235057825460113,0.16704799537681256,0.6216216216216217,0.31231671554252205,0.9580882352941169
exclude_core_treatment_all,random,fixed_0.5,precision,100,0.6593590555138181,0.11643641607650942,0.6470588235294119,0.48687539531941815,0.9532786885245893
exclude_core_treatment_all,random,fixed_0.5,f1,100,0.6787764739083234,0.09995963241333129,0.6976744186046513,0.4670161642638707,0.8475729105500097
exclude_core_treatment_all,random,fixed_0.5,mcc,100,0.3565439829837186,0.1926700783407223,0.37626803048761387,-0.013730300661787622,0.7138710396898387
exclude_core_treatment_all,random,fixed_0.5,brier,100,0.21993160989875057,0.017366410271713616,0.22061521813170715,0.18689921125325876,0.25451857772744196
exclude_core_treatment_all,random,train_youden,roc_auc,100,0.7376586007481627,0.09541083328910673,0.7431899641577061,0.56005355276907,0.8932291666666666
exclude_core_treatment_all,random,train_youden,pr_auc,100,0.7653919057805604,0.09174002900332386,0.7696951325747865,0.5968850108743534,0.9115626557754677
exclude_core_treatment_all,random,train_youden,balanced_accuracy,100,0.6847571286947494,0.09016146507926057,0.6920424403183023,0.5213168551878229,0.8222776610644257
exclude_core_treatment_all,random,train_youden,accuracy,100,0.6844377148447229,0.09050067241551513,0.6925433806576872,0.5142951497087116,0.8202728713768115
exclude_core_treatment_all,random,train_youden,sensitivity,100,0.6540220196470196,0.16156367271021832,0.6794871794871795,0.3333333333333333,0.9166666666666666
exclude_core_treatment_all,random,train_youden,specificity,100,0.715492237742479,0.1862390193346845,0.7352941176470589,0.29015625,1.0
exclude_core_treatment_all,random,train_youden,precision,100,0.7134597020882357,0.14044562979702754,0.7142857142857143,0.4899038461538462,1.0
exclude_core_treatment_all,random,train_youden,f1,100,0.663725677289476,0.10506422489883496,0.6719553493039008,0.4301948051948052,0.817364905889496
exclude_core_treatment_all,random,train_youden,mcc,100,0.3852491960466453,0.1846392423027868,0.3972654077494369,0.05576193035034483,0.6535835667875965
exclude_core_treatment_all,random,train_youden,brier,100,0.21993160989875057,0.017366410271713616,0.22061521813170715,0.18689921125325876,0.25451857772744196
exclude_core_treatment_all,scaffold,fixed_0.5,roc_auc,99,0.6870424265449515,0.15700952336370064,0.6983471074380165,0.3717387451258419,0.9276039178213091
exclude_core_treatment_all,scaffold,fixed_0.5,pr_auc,99,0.7127800547612527,0.17882271910530056,0.7417593576387556,0.32026821862348176,0.941118929927664
exclude_core_treatment_all,scaffold,fixed_0.5,balanced_accuracy,99,0.6308250720150267,0.1246912625065077,0.6346153846153846,0.3461473429951691,0.8270624303232998
exclude_core_treatment_all,scaffold,fixed_0.5,accuracy,99,0.6166471054287438,0.13018590122866167,0.6097560975609756,0.36850393700787404,0.8573809523809522
exclude_core_treatment_all,scaffold,fixed_0.5,sensitivity,99,0.6308171177843428,0.23202004339327206,0.6666666666666666,0.0,1.0
exclude_core_treatment_all,scaffold,fixed_0.5,specificity,99,0.6308330262457108,0.23532415429480563,0.6363636363636365,0.1328571428571429,1.0
exclude_core_treatment_all,scaffold,fixed_0.5,precision,99,0.6142132940049189,0.23999219139099162,0.6250000000000001,0.0,1.0
exclude_core_treatment_all,scaffold,fixed_0.5,f1,99,0.5839987314900825,0.18089852148062416,0.6060606060606061,0.0,0.8302341597796142
exclude_core_treatment_all,scaffold,fixed_0.5,mcc,99,0.27603567709258564,0.2472738692185715,0.27442805243167256,-0.26603036132398605,0.6848269068022441
exclude_core_treatment_all,scaffold,fixed_0.5,brier,99,0.23413541873117313,0.027047716518351552,0.23267007442261767,0.1863739330768085,0.2932641734478749
exclude_core_treatment_all,scaffold,train_youden,roc_auc,99,0.6870424265449515,0.15700952336370064,0.6983471074380165,0.3717387451258419,0.9276039178213091
exclude_core_treatment_all,scaffold,train_youden,pr_auc,99,0.7127800547612527,0.17882271910530056,0.7417593576387556,0.32026821862348176,0.941118929927664
exclude_core_treatment_all,scaffold,train_youden,balanced_accuracy,99,0.6349777536666042,0.1213706884239354,0.6346153846153846,0.3637073996265173,0.8204565901934322
exclude_core_treatment_all,scaffold,train_youden,accuracy,99,0.646362320629783,0.11794348747296562,0.640625,0.3721182878455983,0.8506045519203413
exclude_core_treatment_all,scaffold,train_youden,sensitivity,99,0.5867795603280067,0.252929676670113,0.6153846153846154,0.0,1.0
exclude_core_treatment_all,scaffold,train_youden,specificity,99,0.6831759470052021,0.21694701185662385,0.7,0.2006129032258065,1.0
exclude_core_treatment_all,scaffold,train_youden,precision,99,0.6223156925933225,0.25127155665328715,0.6481481481481483,0.0,1.0
exclude_core_treatment_all,scaffold,train_youden,f1,99,0.5734494230727084,0.20721890658413603,0.6310679611650485,0.0,0.8557588320115357
exclude_core_treatment_all,scaffold,train_youden,mcc,99,0.28534130896784293,0.25134578276871367,0.32112723513101077,-0.2816873096991762,0.6513389472789298
