scenario,split_type,threshold_type,metric,n,mean,sd,median,q025,q975
exclude_core_treatment_all,scaffold,train_youden,brier,99,0.23413541873117313,0.027047716518351552,0.23267007442261767,0.1863739330768085,0.2932641734478749
exclude_core_treatment_positive_only,random,fixed_0.5,roc_auc,100,0.7376586007481627,0.09541083328910673,0.7431899641577061,0.56005355276907,0.8932291666666666
exclude_core_treatment_positive_only,random,fixed_0.5,pr_auc,100,0.7653919057805604,0.09174002900332386,0.7696951325747865,0.5968850108743534,0.9115626557754677
exclude_core_treatment_positive_only,random,fixed_0.5,balanced_accuracy,100,0.6727267507468649,0.09422644609706839,0.6797080607564479,0.49318181818181817,0.8565603514132925
exclude_core_treatment_positive_only,random,fixed_0.5,accuracy,100,0.6713996582083839,0.09332266080057189,0.6795384064885496,0.49395750988142295,0.8539570607258353
exclude_core_treatment_positive_only,random,fixed_0.5,sensitivity,100,0.7219477189477189,0.15011035714566714,0.75,0.4166666666666667,0.9634615384615378
exclude_core_treatment_positive_only,random,fixed_0.5,specificity,100,0.6235057825460113,0.16704799537681256,0.6216216216216217,0.31231671554252205,0.9580882352941169
exclude_core_treatment_positive_only,random,fixed_0.5,precision,100,0.6593590555138181,0.11643641607650942,0.6470588235294119,0.48687539531941815,0.9532786885245893
exclude_core_treatment_positive_only,random,fixed_0.5,f1,100,0.6787764739083234,0.09995963241333129,0.6976744186046513,0.4670161642638707,0.8475729105500097
exclude_core_treatment_positive_only,random,fixed_0.5,mcc,100,0.3565439829837186,0.1926700783407223,0.37626803048761387,-0.013730300661787622,0.7138710396898387
exclude_core_treatment_positive_only,random,fixed_0.5,brier,100,0.21993160989875057,0.017366410271713612,0.22061521813170715,0.18689921125325876,0.25451857772744196
exclude_core_treatment_positive_only,random,train_youden,roc_auc,100,0.7376586007481627,0.09541083328910673,0.7431899641577061,0.56005355276907,0.8932291666666666
exclude_core_treatment_positive_only,random,train_youden,pr_auc,100,0.7653919057805604,0.09174002900332386,0.7696951325747865,0.5968850108743534,0.9115626557754677
exclude_core_treatment_positive_only,random,train_youden,balanced_accuracy,100,0.6847571286947494,0.09016146507926057,0.6920424403183023,0.5213168551878229,0.8222776610644257
exclude_core_treatment_positive_only,random,train_youden,accuracy,100,0.6844377148447229,0.09050067241551513,0.6925433806576872,0.5142951497087116,0.8202728713768115
exclude_core_treatment_positive_only,random,train_youden,sensitivity,100,0.6540220196470196,0.16156367271021832,0.6794871794871795,0.3333333333333333,0.9166666666666666
exclude_core_treatment_positive_only,random,train_youden,specificity,100,0.715492237742479,0.1862390193346845,0.7352941176470589,0.29015625,1.0
exclude_core_treatment_positive_only,random,train_youden,precision,100,0.7134597020882357,0.14044562979702754,0.7142857142857143,0.4899038461538462,1.0
exclude_core_treatment_positive_only,random,train_youden,f1,100,0.663725677289476,0.10506422489883496,0.6719553493039008,0.4301948051948052,0.817364905889496
exclude_core_treatment_positive_only,random,train_youden,mcc,100,0.3852491960466453,0.1846392423027868,0.3972654077494369,0.05576193035034483,0.6535835667875965
exclude_core_treatment_positive_only,random,train_youden,brier,100,0.21993160989875057,0.017366410271713612,0.22061521813170715,0.18689921125325876,0.25451857772744196
exclude_core_treatment_positive_only,scaffold,fixed_0.5,roc_auc,99,0.6870424265449515,0.15700952336370064,0.6983471074380165,0.3717387451258419,0.9276039178213091
exclude_core_treatment_positive_only,scaffold,fixed_0.5,pr_auc,99,0.7127800547612527,0.17882271910530056,0.7417593576387556,0.32026821862348176,0.941118929927664
exclude_core_treatment_positive_only,scaffold,fixed_0.5,balanced_accuracy,99,0.6308250720150267,0.1246912625065077,0.6346153846153846,0.3461473429951691,0.8270624303232998
exclude_core_treatment_positive_only,scaffold,fixed_0.5,accuracy,99,0.6166471054287438,0.13018590122866167,0.6097560975609756,0.36850393700787404,0.8573809523809522
exclude_core_treatment_positive_only,scaffold,fixed_0.5,sensitivity,99,0.6308171177843428,0.23202004339327206,0.6666666666666666,0.0,1.0
exclude_core_treatment_positive_only,scaffold,fixed_0.5,specificity,99,0.6308330262457108,0.23532415429480563,0.6363636363636365,0.1328571428571429,1.0
exclude_core_treatment_positive_only,scaffold,fixed_0.5,precision,99,0.6142132940049189,0.23999219139099162,0.6250000000000001,0.0,1.0
exclude_core_treatment_positive_only,scaffold,fixed_0.5,f1,99,0.5839987314900825,0.18089852148062416,0.6060606060606061,0.0,0.8302341597796142
exclude_core_treatment_positive_only,scaffold,fixed_0.5,mcc,99,0.27603567709258564,0.2472738692185715,0.27442805243167256,-0.26603036132398605,0.6848269068022441
exclude_core_treatment_positive_only,scaffold,fixed_0.5,brier,99,0.23413541873117316,0.02704771651835156,0.23267007442261767,0.1863739330768085,0.2932641734478749
exclude_core_treatment_positive_only,scaffold,train_youden,roc_auc,99,0.6870424265449515,0.15700952336370064,0.6983471074380165,0.3717387451258419,0.9276039178213091
exclude_core_treatment_positive_only,scaffold,train_youden,pr_auc,99,0.7127800547612527,0.17882271910530056,0.7417593576387556,0.32026821862348176,0.941118929927664
exclude_core_treatment_positive_only,scaffold,train_youden,balanced_accuracy,99,0.6349777536666042,0.1213706884239354,0.6346153846153846,0.3637073996265173,0.8204565901934322
exclude_core_treatment_positive_only,scaffold,train_youden,accuracy,99,0.646362320629783,0.11794348747296562,0.640625,0.3721182878455983,0.8506045519203413
exclude_core_treatment_positive_only,scaffold,train_youden,sensitivity,99,0.5867795603280067,0.252929676670113,0.6153846153846154,0.0,1.0
exclude_core_treatment_positive_only,scaffold,train_youden,specificity,99,0.6831759470052021,0.21694701185662385,0.7,0.2006129032258065,1.0
exclude_core_treatment_positive_only,scaffold,train_youden,precision,99,0.6223156925933225,0.25127155665328715,0.6481481481481483,0.0,1.0
exclude_core_treatment_positive_only,scaffold,train_youden,f1,99,0.5734494230727084,0.20721890658413603,0.6310679611650485,0.0,0.8557588320115357
exclude_core_treatment_positive_only,scaffold,train_youden,mcc,99,0.28534130896784293,0.25134578276871367,0.32112723513101077,-0.2816873096991762,0.6513389472789298
exclude_core_treatment_positive_only,scaffold,train_youden,brier,99,0.23413541873117316,0.02704771651835156,0.23267007442261767,0.1863739330768085,0.2932641734478749
exclude_corticosteroids_all,random,fixed_0.5,roc_auc,100,0.7314027309556745,0.10037818024810709,0.7274531024531024,0.5337689187080668,0.9181775319275318
exclude_corticosteroids_all,random,fixed_0.5,pr_auc,100,0.7527227365679287,0.10642121928767717,0.757302349052081,0.554093747244931,0.9356074464324572
exclude_corticosteroids_all,random,fixed_0.5,balanced_accuracy,100,0.6561945858525821,0.08705421163209963,0.652691618417425,0.5138693967322999,0.8293137895960475
exclude_corticosteroids_all,random,fixed_0.5,accuracy,100,0.656277290491588,0.08731528420205167,0.6573932926829269,0.5086625086625087,0.8203144115488132
exclude_corticosteroids_all,random,fixed_0.5,sensitivity,100,0.7537908757908758,0.1429957793348028,0.7692307692307693,0.4211538461538462,1.0
exclude_corticosteroids_all,random,fixed_0.5,specificity,100,0.5585982959142884,0.1515311213097476,0.5555555555555557,0.2856060606060607,0.8261764705882353
exclude_corticosteroids_all,random,fixed_0.5,precision,100,0.6375110574457854,0.09132065041372957,0.6342737722048067,0.4892123287671234,0.8208955223880597
exclude_corticosteroids_all,random,fixed_0.5,f1,100,0.6832539667210621,0.09327963423068156,0.6913622396722432,0.44866071428571436,0.8386044176706826
exclude_corticosteroids_all,random,fixed_0.5,mcc,100,0.32713053151426325,0.178881924997138,0.32490817620506124,0.03203313253147221,0.6869052956432358
exclude_corticosteroids_all,random,fixed_0.5,brier,100,0.22249104276727227,0.017302536667340333,0.22331004572427635,0.1896381981793785,0.2573337469850994
exclude_corticosteroids_all,random,train_youden,roc_auc,100,0.7314027309556745,0.10037818024810709,0.7274531024531024,0.5337689187080668,0.9181775319275318
exclude_corticosteroids_all,random,train_youden,pr_auc,100,0.7527227365679287,0.10642121928767717,0.757302349052081,0.554093747244931,0.9356074464324572
exclude_corticosteroids_all,random,train_youden,balanced_accuracy,100,0.6686088620499322,0.08996340268586087,0.6571479885057472,0.5260795454545454,0.8710416666666666
exclude_corticosteroids_all,random,train_youden,accuracy,100,0.6694672734064864,0.08999512843388933,0.6576265016381507,0.5242504211117349,0.8640222482435594
exclude_corticosteroids_all,random,train_youden,sensitivity,100,0.6335623126873127,0.17297407639135834,0.6666666666666666,0.26079545454545455,0.9130681818181817
exclude_corticosteroids_all,random,train_youden,specificity,100,0.7036554114125518,0.1668006013802108,0.7187500000000001,0.4055882352941177,1.0
exclude_corticosteroids_all,random,train_youden,precision,100,0.6977083164483204,0.11998749593502059,0.7142857142857143,0.5135467980295567,1.0
exclude_corticosteroids_all,random,train_youden,f1,100,0.6480892369470841,0.12113117214823005,0.6557377049180328,0.3703703703703704,0.8519230769230768
exclude_corticosteroids_all,random,train_youden,mcc,100,0.35097480088639615,0.18294694764665695,0.3305327857293007,0.057367028881440185,0.7587422228031182
exclude_corticosteroids_all,random,train_youden,brier,100,0.22249104276727227,0.017302536667340333,0.22331004572427635,0.1896381981793785,0.2573337469850994
exclude_corticosteroids_all,scaffold,fixed_0.5,roc_auc,100,0.7006243420102714,0.113923962946601,0.7110323886639676,0.48523755656108597,0.8899494949494949
exclude_corticosteroids_all,scaffold,fixed_0.5,pr_auc,100,0.7229125226076302,0.1549959206363671,0.7477562290983193,0.3029851508257678,0.9395654942739975
exclude_corticosteroids_all,scaffold,fixed_0.5,balanced_accuracy,100,0.6474184675117612,0.10041043545602372,0.6452729944050617,0.43119949903038135,0.8373106060606059
exclude_corticosteroids_all,scaffold,fixed_0.5,accuracy,100,0.6227913804272517,0.11061742644991197,0.6346244965647951,0.38756843065693436,0.8444607214795823
exclude_corticosteroids_all,scaffold,fixed_0.5,sensitivity,100,0.7372762312424715,0.1889367892062213,0.75,0.3127450980392157,1.0
exclude_corticosteroids_all,scaffold,fixed_0.5,specificity,100,0.5575607037810512,0.20982915296717441,0.5634920634920636,0.19794117647058826,1.0
exclude_corticosteroids_all,scaffold,fixed_0.5,precision,100,0.609886114787849,0.1850008210072072,0.6049431370341178,0.23288043478260867,1.0
exclude_corticosteroids_all,scaffold,fixed_0.5,f1,100,0.6320503297269952,0.13175520814534736,0.6581374829550013,0.31730187537810045,0.8236788617886177
exclude_corticosteroids_all,scaffold,fixed_0.5,mcc,100,0.29812308262758763,0.1938586877802433,0.30572679468324865,-0.1350738479933951,0.7052554426677135
exclude_corticosteroids_all,scaffold,fixed_0.5,brier,100,0.23120230652385085,0.02342804329124299,0.23066691423828628,0.19339378710652272,0.27477572719586796
exclude_corticosteroids_all,scaffold,train_youden,roc_auc,100,0.7006243420102714,0.113923962946601,0.7110323886639676,0.48523755656108597,0.8899494949494949
exclude_corticosteroids_all,scaffold,train_youden,pr_auc,100,0.7229125226076302,0.1549959206363671,0.7477562290983193,0.3029851508257678,0.9395654942739975
exclude_corticosteroids_all,scaffold,train_youden,balanced_accuracy,100,0.6535323320592222,0.10279588447815015,0.6522200226244343,0.48602253401360546,0.834484649122807
exclude_corticosteroids_all,scaffold,train_youden,accuracy,100,0.6542290710407077,0.1035400911526906,0.6479568926807363,0.4506528030150077,0.8561320237050042
exclude_corticosteroids_all,scaffold,train_youden,sensitivity,100,0.6154530171235415,0.19906626384336784,0.6201923076923077,0.20133928571428572,1.0
exclude_corticosteroids_all,scaffold,train_youden,specificity,100,0.6916116469949032,0.2102730260515657,0.7071428571428573,0.28943798449612407,1.0
exclude_corticosteroids_all,scaffold,train_youden,precision,100,0.6647661382945234,0.2092433323888779,0.6635220125786163,0.20967741935483872,1.0
exclude_corticosteroids_all,scaffold,train_youden,f1,100,0.60881861987064,0.15403731381436037,0.6315208489121533,0.2240497076023392,0.8
exclude_corticosteroids_all,scaffold,train_youden,mcc,100,0.3151358425945748,0.20399876066945502,0.32183326604259166,-0.027493907454591036,0.696268817873311
exclude_corticosteroids_all,scaffold,train_youden,brier,100,0.23120230652385085,0.02342804329124299,0.23066691423828628,0.19339378710652272,0.27477572719586796
original_all,random,fixed_0.5,roc_auc,100,0.7385640105051526,0.09858056885720416,0.7402871621621622,0.5305490247300592,0.8913009781167108
original_all,random,fixed_0.5,pr_auc,100,0.7746038673777798,0.09291767256378096,0.7802691384039147,0.6083541303861497,0.9174381287111669
original_all,random,fixed_0.5,balanced_accuracy,100,0.6493241483061144,0.09073941477254188,0.6405844155844156,0.4498809523809524,0.8103794642857143
original_all,random,fixed_0.5,accuracy,100,0.6567578225086858,0.09380425713862603,0.6568921232876712,0.45168475667938923,0.8208633556356149
original_all,random,fixed_0.5,sensitivity,100,0.815561030945319,0.12760165123458983,0.8421052631578947,0.5514285714285714,1.0
original_all,random,fixed_0.5,specificity,100,0.4830872656669099,0.1772845319829479,0.47667342799188656,0.15151515151515155,0.809242424242424
original_all,random,fixed_0.5,precision,100,0.641075182439657,0.09581259835818895,0.6382978723404257,0.4555775577557757,0.8071946169772256
original_all,random,fixed_0.5,f1,100,0.7111063155158288,0.08429087032306856,0.7217959647627168,0.51114173596188,0.8438416422287389
original_all,random,fixed_0.5,mcc,100,0.3292657879468305,0.18804836017102794,0.32340504392732455,-0.1009574517714778,0.653649725790534
original_all,random,fixed_0.5,brier,100,0.21863586104197266,0.01782525609250917,0.21682455207797302,0.19049821685910343,0.2538751291235096
original_all,random,train_youden,roc_auc,100,0.7385640105051526,0.09858056885720416,0.7402871621621622,0.5305490247300592,0.8913009781167108
original_all,random,train_youden,pr_auc,100,0.7746038673777798,0.09291767256378096,0.7802691384039147,0.6083541303861497,0.9174381287111669
original_all,random,train_youden,balanced_accuracy,100,0.6789763913065605,0.09243577534855019,0.6913674560733385,0.48698788998357967,0.815185009487666
original_all,random,train_youden,accuracy,100,0.680918283421644,0.09229561776928277,0.693979933110368,0.4858823354007633,0.8116282081469272
original_all,random,train_youden,sensitivity,100,0.6938391478662375,0.1769763119700156,0.7142857142857143,0.3333333333333333,0.9703124999999995
original_all,random,train_youden,specificity,100,0.6641136347468829,0.16915795634470518,0.686607142857143,0.3594607843137255,0.9568181818181811
original_all,random,train_youden,precision,100,0.7055287015332045,0.12056335299365245,0.7142857142857144,0.4845554660220253,0.9532786885245893
original_all,random,train_youden,f1,100,0.6851479800316586,0.11715213689926975,0.7103825136612023,0.42757437070938215,0.8357774674115457
original_all,random,train_youden,mcc,100,0.3741432057739734,0.18898991874843657,0.4030976301531156,-0.025943682026739776,0.6415694895233216
original_all,random,train_youden,brier,100,0.21863586104197266,0.01782525609250917,0.21682455207797302,0.19049821685910343,0.2538751291235096
original_all,scaffold,fixed_0.5,roc_auc,100,0.7153174614886056,0.13691686324590777,0.7266339869281044,0.42462406015037596,0.9391666666666666
original_all,scaffold,fixed_0.5,pr_auc,100,0.7461932132691375,0.16643318083254396,0.7956675524343114,0.2817530372582637,0.9559283059092856
original_all,scaffold,fixed_0.5,balanced_accuracy,100,0.6466612613071113,0.1050233825649585,0.6521581196581197,0.46085227272727275,0.866517857142857
original_all,scaffold,fixed_0.5,accuracy,100,0.6367278152561184,0.11953337853940722,0.6457971014492754,0.3903958944281525,0.8561594202898551
original_all,scaffold,fixed_0.5,sensitivity,100,0.7962666427437322,0.15881553623904257,0.8255578093306288,0.4475,1.0
original_all,scaffold,fixed_0.5,specificity,100,0.49705587987049116,0.20066410061868561,0.4694444444444446,0.20327586206896558,1.0
original_all,scaffold,fixed_0.5,precision,100,0.6188934224475928,0.17315914558852888,0.635861376192868,0.2777777777777778,1.0
original_all,scaffold,fixed_0.5,f1,100,0.6763338954125027,0.13239226866989237,0.7118725868725868,0.38071895424836605,0.8670520231213873
original_all,scaffold,fixed_0.5,mcc,100,0.31436468772133497,0.20984141473004575,0.33001631168494816,-0.08005867138706355,0.735199407742744
original_all,scaffold,fixed_0.5,brier,100,0.22617800261875565,0.027514890800532595,0.2204562542993948,0.18455958416873952,0.2905248079392802
original_all,scaffold,train_youden,roc_auc,100,0.7153174614886056,0.13691686324590777,0.7266339869281044,0.42462406015037596,0.9391666666666666
original_all,scaffold,train_youden,pr_auc,100,0.7461932132691375,0.16643318083254396,0.7956675524343114,0.2817530372582637,0.9559283059092856
original_all,scaffold,train_youden,balanced_accuracy,100,0.6609684438071995,0.1200883397377268,0.6770171657592257,0.41666666666666663,0.8947222222222221
original_all,scaffold,train_youden,accuracy,100,0.6610057230548871,0.10780737372858247,0.6770370370370371,0.42539682539682544,0.8561594202898551
original_all,scaffold,train_youden,sensitivity,100,0.6588121336873679,0.22984546486976706,0.6666666666666666,0.0,1.0
original_all,scaffold,train_youden,specificity,100,0.6631247539270311,0.19227761406126712,0.6470588235294119,0.31467225609756105,1.0
original_all,scaffold,train_youden,precision,100,0.6563655822645369,0.22180879515889404,0.6787469287469288,0.0,1.0
original_all,scaffold,train_youden,f1,100,0.6352592658661738,0.19080233393577076,0.6926884996191927,0.0,0.8458333333333332
original_all,scaffold,train_youden,mcc,100,0.33037436045174956,0.23984022415390188,0.36932760756609717,-0.20034818474372462,0.735199407742744
original_all,scaffold,train_youden,brier,100,0.22617800261875565,0.027514890800532595,0.2204562542993948,0.18455958416873952,0.2905248079392802
